<<__revision__>> <<27:1199-1211>> <<str>> <<SCOPE>> <<ANCHOR>>
<<unittest>> <<29:1231-1239>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<WinRandomImportTest>> <<31:1249-1268>> <<type>> <<CLASS>> <<ANCHOR>>
<<runTest>> <<32:1298-1305>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_tests>> <<41:1598-1607>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<suite>> <<45:1691-1696>> <<function>> <<SCOPE>> <<ANCHOR>>
<<self>> <<32:1306-1309>> <<WinRandomImportTest>> <<PARAMETER>> <<ANCHOR>>
<<randobj>> <<36:1460-1467>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<37:1495-1496>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<38:1530-1531>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<41:1608-1611>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<unittest>> <<31:1269-1277>> <<module>> <<VARIABLE>> <<LINK>>
<<unittest>> <<46:1744-1752>> <<module>> <<VARIABLE>> <<LINK>>
<<randobj>> <<37:1499-1506>> <<?>> <<VARIABLE>> <<LINK>>
<<randobj>> <<38:1534-1541>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1565-1569>> <<WinRandomImportTest>> <<VARIABLE>> <<LINK>>
<<x>> <<39:1585-1586>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<39:1588-1589>> <<?>> <<VARIABLE>> <<LINK>>
<<unittest>> <<45:1707-1715>> <<module>> <<VARIABLE>> <<LINK>>
<<get_tests>> <<45:1726-1735>> <<function>> <<VARIABLE>> <<LINK>>
<<WinRandomImportTest>> <<42:1633-1652>> <<type>> <<VARIABLE>> <<LINK>>
