<<dependency>> <<1:6-16>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<VCSDependency>> <<4:46-59>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<9:135-143>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<vcs>> <<28:663-666>> <<function>> <<METHOD>> <<ANCHOR>>
<<source>> <<32:726-732>> <<function>> <<METHOD>> <<ANCHOR>>
<<branch>> <<36:795-801>> <<function>> <<METHOD>> <<ANCHOR>>
<<tag>> <<40:864-867>> <<function>> <<METHOD>> <<ANCHOR>>
<<rev>> <<44:927-930>> <<function>> <<METHOD>> <<ANCHOR>>
<<reference>> <<48:990-999>> <<function>> <<METHOD>> <<ANCHOR>>
<<pretty_constraint>> <<52:1107-1124>> <<function>> <<METHOD>> <<ANCHOR>>
<<base_pep_508_name>> <<66:1474-1491>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_vcs>> <<76:1779-1785>> <<function>> <<METHOD>> <<ANCHOR>>
<<accepts_prereleases>> <<79:1845-1864>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<10:154-157>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<10:160-163>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vcs>> <<10:166-169>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<source>> <<10:171-174>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<branch>> <<10:179-182>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tag>> <<10:192-195>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rev>> <<10:202-205>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optional>> <<10:212-215>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_vcs>> <<12:249-253>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_source>> <<13:274-281>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<branch>> <<17:410-416>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<_branch>> <<19:444-451>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<_tag>> <<20:475-479>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_rev>> <<21:500-504>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<32:733-736>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<79:1865-1868>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:802-805>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<52:1125-1128>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<what>> <<54:1190-1194>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<55:1219-1226>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<what>> <<57:1280-1284>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<58:1306-1313>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<what>> <<60:1354-1358>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<version>> <<61:1380-1387>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<44:931-934>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<76:1786-1789>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:667-670>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<48:1000-1003>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<66:1492-1495>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<requirement>> <<67:1527-1538>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<requirement>> <<70:1598-1609>> <<{str||function}>> <<VARIABLE>> <<ANCHOR>>
<<requirement>> <<72:1661-1672>> <<{str||function}>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:868-871>> <<VCSDependency>> <<PARAMETER>> <<ANCHOR>>
<<Dependency>> <<1:24-34>> <<type>> <<VARIABLE>> <<LINK>>
<<Dependency>> <<4:60-70>> <<type>> <<VARIABLE>> <<LINK>>
<<vcs>> <<12:256-259>> <<str>> <<VARIABLE>> <<LINK>>
