<<dependency_package>> <<1:6-24>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<PackageCollection>> <<4:61-78>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<5:95-103>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<append>> <<16:370-376>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<5:104-107>> <<PackageCollection>> <<PARAMETER>> <<ANCHOR>>
<<dependency>> <<5:110-113>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<packages>> <<5:122-125>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<_dependency>> <<6:152-163>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<packages>> <<9:222-230>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<package>> <<13:304-311>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<16:377-380>> <<PackageCollection>> <<PARAMETER>> <<ANCHOR>>
<<package>> <<16:383-386>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<package>> <<18:462-469>> <<DependencyPackage>> <<VARIABLE>> <<ANCHOR>>
<<DependencyPackage>> <<1:32-49>> <<type>> <<VARIABLE>> <<LINK>>
<<dependency>> <<6:166-176>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<6:147-151>> <<PackageCollection>> <<VARIABLE>> <<LINK>>
<<packages>> <<8:191-199>> <<list>> <<VARIABLE>> <<LINK>>
<<PackageCollection>> <<11:253-270>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<11:272-276>> <<PackageCollection>> <<VARIABLE>> <<LINK>>
<<packages>> <<13:315-323>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<14:338-342>> <<PackageCollection>> <<VARIABLE>> <<LINK>>
<<append>> <<14:343-349>> <<function>> <<VARIABLE>> <<LINK>>
<<package>> <<14:350-357>> <<?>> <<VARIABLE>> <<LINK>>
<<package>> <<17:420-427>> <<?>> <<VARIABLE>> <<LINK>>
<<DependencyPackage>> <<17:429-446>> <<type>> <<VARIABLE>> <<LINK>>
<<DependencyPackage>> <<18:472-489>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<18:490-494>> <<PackageCollection>> <<VARIABLE>> <<LINK>>
<<_dependency>> <<18:495-506>> <<int>> <<VARIABLE>> <<LINK>>
<<package>> <<18:508-515>> <<?>> <<VARIABLE>> <<LINK>>
<<PackageCollection>> <<20:541-558>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<20:560-564>> <<PackageCollection>> <<VARIABLE>> <<LINK>>
<<package>> <<20:573-580>> <<{DependencyPackage||?}>> <<VARIABLE>> <<LINK>>
