<<__all__>> <<3:25-32>> <<list>> <<SCOPE>> <<ANCHOR>>
<<bandcamp_download>> <<7:90-107>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<site_info>> <<20:673-682>> <<str>> <<SCOPE>> <<ANCHOR>>
<<download>> <<21:701-709>> <<function>> <<SCOPE>> <<ANCHOR>>
<<download_playlist>> <<22:731-748>> <<function>> <<SCOPE>> <<ANCHOR>>
<<url>> <<7:108-111>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output_dir>> <<7:113-116>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<merge>> <<7:129-132>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<info_only>> <<7:141-144>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<o_only>> <<7:144-150>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<html>> <<8:174-178>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trackinfo>> <<9:200-209>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<track>> <<10:292-297>> <<?>> <<SCOPE>> <<ANCHOR>>
<<track_num>> <<11:321-330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<title>> <<12:361-366>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<file_url>> <<13:417-425>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<mime>> <<14:472-476>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ext>> <<14:478-481>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<size>> <<14:483-487>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<bandcamp_download>> <<21:712-729>> <<function>> <<VARIABLE>> <<LINK>>
<<bandcamp_download>> <<22:751-768>> <<function>> <<VARIABLE>> <<LINK>>
<<url>> <<8:190-193>> <<?>> <<VARIABLE>> <<LINK>>
<<html>> <<9:276-280>> <<?>> <<VARIABLE>> <<LINK>>
<<trackinfo>> <<10:301-310>> <<?>> <<VARIABLE>> <<LINK>>
<<track>> <<11:333-338>> <<?>> <<VARIABLE>> <<LINK>>
<<track_num>> <<12:381-390>> <<?>> <<VARIABLE>> <<LINK>>
<<track>> <<12:392-397>> <<?>> <<VARIABLE>> <<LINK>>
<<track>> <<13:438-443>> <<?>> <<VARIABLE>> <<LINK>>
<<file_url>> <<14:499-507>> <<str>> <<VARIABLE>> <<LINK>>
<<site_info>> <<16:531-540>> <<str>> <<VARIABLE>> <<LINK>>
<<title>> <<16:542-547>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<mime>> <<16:549-553>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<16:555-559>> <<?>> <<VARIABLE>> <<LINK>>
<<info_only>> <<17:577-586>> <<?>> <<VARIABLE>> <<LINK>>
<<file_url>> <<18:616-624>> <<str>> <<VARIABLE>> <<LINK>>
<<title>> <<18:627-632>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<ext>> <<18:634-637>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<18:639-643>> <<?>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<18:645-655>> <<str>> <<VARIABLE>> <<LINK>>
<<merge>> <<18:663-668>> <<?>> <<VARIABLE>> <<LINK>>
