<<__all__>> <<3:25-32>> <<list>> <<SCOPE>> <<ANCHOR>>
<<magisto_download>> <<8:102-118>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<site_info>> <<25:722-731>> <<str>> <<SCOPE>> <<ANCHOR>>
<<download>> <<26:749-757>> <<function>> <<SCOPE>> <<ANCHOR>>
<<download_playlist>> <<27:778-795>> <<?>> <<SCOPE>> <<ANCHOR>>
<<url>> <<8:119-122>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output_dir>> <<8:124-127>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<merge>> <<8:140-143>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<info_only>> <<8:152-155>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<o_only>> <<8:155-161>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<html>> <<9:185-189>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<video_hash>> <<11:217-227>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<api_url>> <<12:269-276>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<content>> <<13:342-349>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<14:375-379>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<title1>> <<15:407-413>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<title2>> <<16:435-441>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<title>> <<17:465-470>> <<{tuple||str}>> <<VARIABLE>> <<ANCHOR>>
<<url>> <<18:507-510>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<type>> <<19:543-547>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ext>> <<19:549-552>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<size>> <<19:554-558>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<magisto_download>> <<26:760-776>> <<function>> <<VARIABLE>> <<LINK>>
<<url>> <<9:201-204>> <<?>> <<VARIABLE>> <<LINK>>
<<url>> <<11:259-262>> <<?>> <<VARIABLE>> <<LINK>>
<<video_hash>> <<12:325-335>> <<?>> <<VARIABLE>> <<LINK>>
<<api_url>> <<13:361-368>> <<str>> <<VARIABLE>> <<LINK>>
<<content>> <<14:393-400>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<15:416-420>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<16:444-448>> <<?>> <<VARIABLE>> <<LINK>>
<<title1>> <<17:486-492>> <<?>> <<VARIABLE>> <<LINK>>
<<title2>> <<17:494-500>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<18:513-517>> <<?>> <<VARIABLE>> <<LINK>>
<<url>> <<19:570-573>> <<?>> <<VARIABLE>> <<LINK>>
<<site_info>> <<21:593-602>> <<str>> <<VARIABLE>> <<LINK>>
<<title>> <<21:604-609>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<type>> <<21:611-615>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<21:617-621>> <<?>> <<VARIABLE>> <<LINK>>
<<info_only>> <<22:635-644>> <<?>> <<VARIABLE>> <<LINK>>
<<url>> <<23:670-673>> <<?>> <<VARIABLE>> <<LINK>>
<<title>> <<23:676-681>> <<{tuple||str}>> <<VARIABLE>> <<LINK>>
<<ext>> <<23:683-686>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<23:688-692>> <<?>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<23:694-704>> <<str>> <<VARIABLE>> <<LINK>>
<<merge>> <<23:712-717>> <<?>> <<VARIABLE>> <<LINK>>
