<<__all__>> <<3:26-33>> <<list>> <<SCOPE>> <<ANCHOR>>
<<pipenv>> <<11:324-330>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<patched>> <<11:331-338>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pip>> <<11:339-342>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_vendor>> <<11:343-350>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<packaging>> <<11:351-360>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pipenv>> <<12:397-403>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<patched>> <<12:404-411>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pip>> <<12:412-415>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_vendor>> <<12:416-423>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pipenv>> <<14:482-488>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<patched>> <<14:489-496>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pip>> <<14:497-500>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_internal>> <<14:501-510>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<metadata>> <<14:511-519>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pipenv>> <<15:586-592>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<patched>> <<15:593-600>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pip>> <<15:601-604>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_internal>> <<15:605-614>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<network>> <<15:615-622>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pipenv>> <<16:654-660>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<patched>> <<16:661-668>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pip>> <<16:669-672>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_internal>> <<16:673-682>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<network>> <<16:683-690>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<16:691-696>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<HTTPRangeRequestUnsupported>> <<19:755-782>> <<type>> <<CLASS>> <<ANCHOR>>
<<dist_from_wheel_url>> <<23:810-829>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<LazyZipOverHTTP>> <<40:1594-1609>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<49:1915-1923>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<mode>> <<66:2626-2630>> <<function>> <<METHOD>> <<ANCHOR>>
<<name>> <<71:2736-2740>> <<function>> <<METHOD>> <<ANCHOR>>
<<seekable>> <<75:2838-2846>> <<function>> <<METHOD>> <<ANCHOR>>
<<close>> <<79:2963-2968>> <<function>> <<METHOD>> <<ANCHOR>>
<<closed>> <<84:3064-3070>> <<function>> <<METHOD>> <<ANCHOR>>
<<read>> <<88:3170-3174>> <<function>> <<METHOD>> <<ANCHOR>>
<<readable>> <<102:3757-3765>> <<function>> <<METHOD>> <<ANCHOR>>
<<seek>> <<106:3876-3880>> <<function>> <<METHOD>> <<ANCHOR>>
<<tell>> <<116:4297-4301>> <<function>> <<METHOD>> <<ANCHOR>>
<<truncate>> <<120:4401-4409>> <<function>> <<METHOD>> <<ANCHOR>>
<<writable>> <<130:4721-4729>> <<function>> <<METHOD>> <<ANCHOR>>
<<__enter__>> <<134:4803-4812>> <<function>> <<METHOD>> <<ANCHOR>>
<<__exit__>> <<138:4901-4909>> <<function>> <<METHOD>> <<ANCHOR>>
<<_stay>> <<142:4999-5004>> <<function>> <<METHOD>> <<ANCHOR>>
<<_check_zip>> <<153:5289-5299>> <<function>> <<METHOD>> <<ANCHOR>>
<<_stream_response>> <<168:5859-5875>> <<function>> <<METHOD>> <<ANCHOR>>
<<_merge>> <<178:6319-6325>> <<function>> <<METHOD>> <<ANCHOR>>
<<_download>> <<200:7154-7163>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<179:6335-6338>> <<LazyZipOverHTTP>> <<PARAMETER>> <<ANCHOR>>
<<start>> <<179:6341-6344>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<end>> <<179:6353-6356>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<left>> <<179:6363-6366>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<right>> <<179:6374-6377>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lslice>> <<189:6760-6766>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rslice>> <<189:6768-6774>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<start>> <<190:6837-6842>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<190:6833-6834>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<end>> <<191:6879-6882>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<195:7016-7017>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<106:3881-3884>> <<LazyZipOverHTTP>> <<PARAMETER>> <<ANCHOR>>
<<offset>> <<106:3887-3890>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<whence>> <<106:3900-3903>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<84:3071-3074>> <<LazyZipOverHTTP>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<200:7164-7167>> <<LazyZipOverHTTP>> <<PARAMETER>> <<ANCHOR>>
<<start>> <<200:7170-7173>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<end>> <<200:7182-7185>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<142:5005-5008>> <<LazyZipOverHTTP>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<116:4302-4305>> <<LazyZipOverHTTP>> <<PARAMETER>> <<ANCHOR>>
<<pos>> <<147:5187-5190>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<left>> <<203:7300-7304>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<right>> <<204:7351-7356>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<start>> <<205:7405-7410>> <<?>> <<SCOPE>> <<ANCHOR>>
<<end>> <<205:7412-7415>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<169:5885-5888>> <<LazyZipOverHTTP>> <<PARAMETER>> <<ANCHOR>>
<<start>> <<169:5891-5894>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<end>> <<169:5903-5906>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<base_headers>> <<169:5913-5916>> <<?>> <<PARAMETER>> <<ANCHOR>>
