<<urllib>> <<11:273-279>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<pages>> <<17:396-401>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<html_folder>> <<32:1173-1184>> <<str>> <<SCOPE>> <<ANCHOR>>
<<text_folder>> <<33:1196-1207>> <<str>> <<SCOPE>> <<ANCHOR>>
<<short_text_folder>> <<34:1225-1242>> <<str>> <<SCOPE>> <<ANCHOR>>
<<n_words_per_short_text>> <<35:1266-1288>> <<int>> <<SCOPE>> <<ANCHOR>>
<<lang>> <<41:1371-1375>> <<?>> <<SCOPE>> <<ANCHOR>>
<<page>> <<41:1377-1381>> <<?>> <<SCOPE>> <<ANCHOR>>
<<text_lang_folder>> <<43:1407-1423>> <<str>> <<SCOPE>> <<ANCHOR>>
<<short_text_lang_folder>> <<47:1550-1572>> <<str>> <<SCOPE>> <<ANCHOR>>
<<opener>> <<51:1717-1723>> <<?>> <<SCOPE>> <<ANCHOR>>
<<html_filename>> <<52:1746-1759>> <<str>> <<SCOPE>> <<ANCHOR>>
<<request>> <<55:1896-1903>> <<?>> <<SCOPE>> <<ANCHOR>>
<<html_content>> <<59:2131-2143>> <<?>> <<SCOPE>> <<ANCHOR>>
<<html_content>> <<64:2328-2340>> <<str>> <<SCOPE>> <<ANCHOR>>
<<html_content>> <<66:2420-2432>> <<str>> <<SCOPE>> <<ANCHOR>>
<<tree>> <<67:2469-2473>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<68:2538-2539>> <<int>> <<SCOPE>> <<ANCHOR>>
<<j>> <<69:2549-2550>> <<int>> <<SCOPE>> <<ANCHOR>>
<<p>> <<70:2564-2565>> <<?>> <<SCOPE>> <<ANCHOR>>
<<content>> <<71:2599-2606>> <<?>> <<SCOPE>> <<ANCHOR>>
<<text_filename>> <<77:2823-2836>> <<str>> <<SCOPE>> <<ANCHOR>>
<<i>> <<81:3065-3066>> <<int>> <<SCOPE>> <<ANCHOR>>
<<words>> <<88:3343-3348>> <<?>> <<SCOPE>> <<ANCHOR>>
<<n_groups>> <<89:3376-3384>> <<int>> <<SCOPE>> <<ANCHOR>>
<<groups>> <<92:3480-3486>> <<?>> <<SCOPE>> <<ANCHOR>>
<<group>> <<94:3536-3541>> <<?>> <<SCOPE>> <<ANCHOR>>
<<small_content>> <<95:3566-3579>> <<str>> <<SCOPE>> <<ANCHOR>>
<<short_text_filename>> <<97:3614-3633>> <<str>> <<SCOPE>> <<ANCHOR>>
<<j>> <<102:3926-3927>> <<int>> <<SCOPE>> <<ANCHOR>>
<<html_folder>> <<38:1320-1331>> <<str>> <<VARIABLE>> <<LINK>>
<<html_folder>> <<39:1351-1362>> <<str>> <<VARIABLE>> <<LINK>>
<<pages>> <<41:1385-1390>> <<dict>> <<VARIABLE>> <<LINK>>
