<<MaskedLM>> <<21:802-810>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<43:1587-1595>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build>> <<61:2220-2225>> <<function>> <<METHOD>> <<ANCHOR>>
<<call>> <<78:2806-2810>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_config>> <<92:3458-3468>> <<function>> <<METHOD>> <<ANCHOR>>
<<_gather_indexes>> <<96:3631-3646>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<43:1596-1599>> <<MaskedLM>> <<PARAMETER>> <<ANCHOR>>
<<embedding_table>> <<44:1618-1621>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<activation>> <<45:1651-1654>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<initializer>> <<46:1684-1687>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<47:1730-1733>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<48:1763-1766>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<e>> <<48:1766-1767>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<embedding_table>> <<51:1854-1869>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<activation>> <<52:1898-1908>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<initializer>> <<53:1932-1943>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_output_type>> <<59:2189-2201>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<92:3469-3472>> <<MaskedLM>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<96:3647-3650>> <<MaskedLM>> <<PARAMETER>> <<ANCHOR>>
<<sequence_tensor>> <<96:3653-3656>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<positions>> <<96:3670-3673>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sequence_shape>> <<112:4309-4323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_size>> <<113:4357-4367>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<seq_length>> <<113:4369-4379>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<width>> <<114:4424-4429>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flat_offsets>> <<116:4495-4507>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flat_positions>> <<118:4599-4613>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<flat_sequence_tensor>> <<120:4700-4720>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output_tensor>> <<122:4829-4842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<61:2226-2229>> <<MaskedLM>> <<PARAMETER>> <<ANCHOR>>
<<input_shape>> <<61:2232-2235>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_vocab_size>> <<62:2256-2267>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<hidden_size>> <<62:2269-2280>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dense>> <<63:2320-2325>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<layer_norm>> <<68:2499-2509>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<bias>> <<70:2619-2623>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<78:2811-2814>> <<MaskedLM>> <<PARAMETER>> <<ANCHOR>>
<<sequence_data>> <<78:2817-2820>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<masked_positions>> <<78:2832-2835>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<masked_lm_input>> <<79:2856-2871>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<lm_data>> <<80:2933-2940>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<lm_data>> <<81:2976-2983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<lm_data>> <<82:3016-3023>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<83:3090-3096>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<masked_positions_length>> <<84:3139-3162>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<86:3249-3255>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<50:1828-1832>> <<str>> <<VARIABLE>> <<LINK>>
<<embedding_table>> <<51:1872-1887>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1849-1853>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<activation>> <<52:1911-1921>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1893-1897>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<initializer>> <<53:1972-1983>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1927-1931>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<output>> <<55:1995-2001>> <<str>> <<VARIABLE>> <<LINK>>
<<output>> <<59:2204-2210>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<59:2184-2188>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<sequence_tensor>> <<112:4335-4350>> <<?>> <<VARIABLE>> <<LINK>>
<<sequence_shape>> <<113:4382-4396>> <<?>> <<VARIABLE>> <<LINK>>
<<sequence_shape>> <<113:4401-4415>> <<?>> <<VARIABLE>> <<LINK>>
<<sequence_tensor>> <<114:4432-4447>> <<?>> <<VARIABLE>> <<LINK>>
<<sequence_shape>> <<114:4470-4484>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<117:4543-4553>> <<?>> <<VARIABLE>> <<LINK>>
<<seq_length>> <<117:4573-4583>> <<?>> <<VARIABLE>> <<LINK>>
<<positions>> <<119:4637-4646>> <<?>> <<VARIABLE>> <<LINK>>
<<flat_offsets>> <<119:4657-4669>> <<?>> <<VARIABLE>> <<LINK>>
<<positions>> <<119:4671-4680>> <<?>> <<VARIABLE>> <<LINK>>
<<sequence_tensor>> <<120:4734-4749>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_size>> <<121:4791-4801>> <<?>> <<VARIABLE>> <<LINK>>
<<seq_length>> <<121:4804-4814>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<121:4816-4821>> <<?>> <<VARIABLE>> <<LINK>>
<<flat_sequence_tensor>> <<122:4855-4875>> <<?>> <<VARIABLE>> <<LINK>>
<<flat_positions>> <<122:4877-4891>> <<?>> <<VARIABLE>> <<LINK>>
<<output_tensor>> <<124:4907-4920>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2283-2287>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<self>> <<62:2251-2255>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<hidden_size>> <<64:2360-2371>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2393-2397>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2438-2442>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2315-2319>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2494-2498>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2626-2630>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2688-2692>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<_vocab_size>> <<72:2693-2704>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2614-2618>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<input_shape>> <<76:2784-2795>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2874-2878>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<_gather_indexes>> <<79:2879-2894>> <<function>> <<VARIABLE>> <<LINK>>
<<sequence_data>> <<79:2895-2908>> <<?>> <<VARIABLE>> <<LINK>>
<<masked_positions>> <<79:2910-2926>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<80:2943-2947>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<dense>> <<80:2948-2953>> <<?>> <<VARIABLE>> <<LINK>>
<<masked_lm_input>> <<80:2954-2969>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<81:2986-2990>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<layer_norm>> <<81:2991-3001>> <<?>> <<VARIABLE>> <<LINK>>
<<lm_data>> <<81:3002-3009>> <<?>> <<VARIABLE>> <<LINK>>
<<lm_data>> <<82:3036-3043>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<82:3045-3049>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<lm_data>> <<83:3114-3121>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:3123-3127>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<bias>> <<83:3128-3132>> <<?>> <<VARIABLE>> <<LINK>>
<<masked_positions>> <<84:3165-3181>> <<?>> <<VARIABLE>> <<LINK>>
<<masked_positions>> <<85:3223-3239>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<86:3269-3275>> <<?>> <<VARIABLE>> <<LINK>>
<<masked_positions_length>> <<87:3307-3330>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:3332-3336>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<_vocab_size>> <<87:3337-3348>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<88:3359-3363>> <<MaskedLM>> <<VARIABLE>> <<LINK>>
<<logits>> <<89:3404-3410>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<90:3441-3447>> <<?>> <<VARIABLE>> <<LINK>>
