<<MultiCriteriaTextTokenizingDataset>> <<11:270-304>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<12:338-346>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<should_load_file>> <<25:886-902>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_file>> <<28:983-992>> <<function>> <<METHOD>> <<ANCHOR>>
<<append_criteria_token>> <<87:2867-2888>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<12:347-350>> <<MultiCriteriaTextTokenizingDataset>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<13:371-374>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<14:413-416>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cache>> <<15:472-475>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<generate_idx>> <<16:502-505>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<delimiter>> <<17:539-542>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_len>> <<18:573-576>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sent_delimiter>> <<19:609-612>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<char_level>> <<20:648-651>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hard_constraint>> <<21:684-687>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:993-996>> <<MultiCriteriaTextTokenizingDataset>> <<PARAMETER>> <<ANCHOR>>
<<filepath>> <<28:999-1002>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<eachpath>> <<75:2364-2372>> <<?>> <<SCOPE>> <<ANCHOR>>
<<criteria>> <<77:2502-2510>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<eachpath>> <<77:2512-2520>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<eachpath>> <<78:2549-2557>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<eachpath>> <<80:2619-2627>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<criteria>> <<81:2670-2678>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<sample>> <<82:2742-2748>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<25:903-906>> <<MultiCriteriaTextTokenizingDataset>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<25:909-912>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sample>> <<87:2889-2892>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criteria_tokens>> <<87:2903-2906>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criteria_token_map>> <<87:2936-2939>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criteria>> <<88:2976-2984>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<token>> <<89:3011-3016>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unused_tokens>> <<91:3086-3099>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<size>> <<92:3140-3144>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<token>> <<95:3384-3389>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<22:742-746>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<22:748-757>> <<?>> <<VARIABLE>> <<LINK>>
<<cache>> <<22:759-764>> <<?>> <<VARIABLE>> <<LINK>>
<<generate_idx>> <<22:766-778>> <<?>> <<VARIABLE>> <<LINK>>
<<delimiter>> <<22:780-789>> <<?>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<22:791-802>> <<?>> <<VARIABLE>> <<LINK>>
<<sent_delimiter>> <<22:804-818>> <<?>> <<VARIABLE>> <<LINK>>
<<char_level>> <<22:820-830>> <<?>> <<VARIABLE>> <<LINK>>
<<hard_constraint>> <<23:858-873>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<75:2408-2416>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<75:2377-2385>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<75:2429-2437>> <<?>> <<VARIABLE>> <<LINK>>
<<eachpath>> <<76:2467-2475>> <<?>> <<VARIABLE>> <<LINK>>
<<eachpath>> <<77:2523-2531>> <<?>> <<VARIABLE>> <<LINK>>
<<eachpath>> <<78:2573-2581>> <<?>> <<VARIABLE>> <<LINK>>
<<eachpath>> <<80:2643-2651>> <<?>> <<VARIABLE>> <<LINK>>
<<eachpath>> <<81:2714-2722>> <<?>> <<VARIABLE>> <<LINK>>
<<eachpath>> <<82:2770-2778>> <<?>> <<VARIABLE>> <<LINK>>
<<criteria>> <<83:2819-2827>> <<{str||?}>> <<VARIABLE>> <<LINK>>
<<sample>> <<83:2798-2804>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<84:2851-2857>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<26:951-955>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<88:2987-2993>> <<?>> <<VARIABLE>> <<LINK>>
<<criteria_token_map>> <<89:3019-3037>> <<?>> <<VARIABLE>> <<LINK>>
<<criteria>> <<89:3042-3050>> <<?>> <<VARIABLE>> <<LINK>>
<<token>> <<90:3070-3075>> <<?>> <<VARIABLE>> <<LINK>>
<<criteria_tokens>> <<91:3107-3122>> <<?>> <<VARIABLE>> <<LINK>>
<<criteria_token_map>> <<92:3151-3169>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<93:3187-3191>> <<int>> <<VARIABLE>> <<LINK>>
<<unused_tokens>> <<93:3202-3215>> <<list>> <<VARIABLE>> <<LINK>>
<<unused_tokens>> <<95:3423-3436>> <<list>> <<VARIABLE>> <<LINK>>
<<size>> <<95:3437-3441>> <<int>> <<VARIABLE>> <<LINK>>
<<criteria_token_map>> <<95:3392-3410>> <<?>> <<VARIABLE>> <<LINK>>
<<criteria>> <<95:3411-3419>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<96:3491-3497>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<96:3448-3454>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<97:3557-3563>> <<?>> <<VARIABLE>> <<LINK>>
<<criteria_tokens>> <<97:3586-3601>> <<?>> <<VARIABLE>> <<LINK>>
<<token>> <<97:3602-3607>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<97:3529-3535>> <<?>> <<VARIABLE>> <<LINK>>
<<sample>> <<98:3622-3628>> <<?>> <<VARIABLE>> <<LINK>>
