<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<7:199-200>> <<file>> <<SCOPE>> <<ANCHOR>>
<<data_s>> <<8:207-213>> <<str>> <<SCOPE>> <<ANCHOR>>
<<now>> <<10:228-231>> <<int>> <<SCOPE>> <<ANCHOR>>
<<data>> <<11:247-251>> <<?>> <<SCOPE>> <<ANCHOR>>
<<valid>> <<13:309-314>> <<str>> <<SCOPE>> <<ANCHOR>>
<<valid>> <<15:337-342>> <<str>> <<SCOPE>> <<ANCHOR>>
<<age>> <<16:356-359>> <<int>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<1:23-37>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<f>> <<8:216-217>> <<file>> <<VARIABLE>> <<LINK>>
<<data_s>> <<11:265-271>> <<str>> <<VARIABLE>> <<LINK>>
<<now>> <<12:277-280>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<12:283-287>> <<?>> <<VARIABLE>> <<LINK>>
<<now>> <<16:362-365>> <<int>> <<VARIABLE>> <<LINK>>
<<data>> <<16:368-372>> <<?>> <<VARIABLE>> <<LINK>>
<<age>> <<18:411-414>> <<int>> <<VARIABLE>> <<LINK>>
<<valid>> <<18:416-421>> <<str>> <<VARIABLE>> <<LINK>>
<<data_s>> <<19:431-437>> <<str>> <<VARIABLE>> <<LINK>>
