<<__revision__>> <<27:1209-1221>> <<str>> <<SCOPE>> <<ANCHOR>>
<<unittest>> <<29:1241-1249>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SimpleTest>> <<31:1259-1269>> <<type>> <<CLASS>> <<ANCHOR>>
<<runTest>> <<32:1299-1306>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_tests>> <<41:1612-1621>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<suite>> <<45:1696-1701>> <<function>> <<SCOPE>> <<ANCHOR>>
<<config>> <<41:1622-1625>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:1307-1310>> <<SimpleTest>> <<PARAMETER>> <<ANCHOR>>
<<randobj>> <<36:1468-1475>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<37:1519-1520>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<38:1549-1550>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unittest>> <<31:1270-1278>> <<module>> <<VARIABLE>> <<LINK>>
<<unittest>> <<46:1749-1757>> <<module>> <<VARIABLE>> <<LINK>>
<<unittest>> <<45:1712-1720>> <<module>> <<VARIABLE>> <<LINK>>
<<get_tests>> <<45:1731-1740>> <<function>> <<VARIABLE>> <<LINK>>
<<SimpleTest>> <<42:1647-1657>> <<type>> <<VARIABLE>> <<LINK>>
<<randobj>> <<37:1523-1530>> <<?>> <<VARIABLE>> <<LINK>>
<<randobj>> <<38:1553-1560>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1579-1583>> <<SimpleTest>> <<VARIABLE>> <<LINK>>
<<x>> <<39:1599-1600>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<39:1602-1603>> <<?>> <<VARIABLE>> <<LINK>>
