<<__revision__>> <<27:1199-1211>> <<str>> <<SCOPE>> <<ANCHOR>>
<<unittest>> <<29:1231-1239>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SimpleTest>> <<31:1249-1259>> <<type>> <<CLASS>> <<ANCHOR>>
<<runTest>> <<32:1289-1296>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_tests>> <<41:1581-1590>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<suite>> <<45:1665-1670>> <<function>> <<SCOPE>> <<ANCHOR>>
<<self>> <<32:1297-1300>> <<SimpleTest>> <<PARAMETER>> <<ANCHOR>>
<<randobj>> <<36:1443-1450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<37:1488-1489>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<38:1518-1519>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<41:1591-1594>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<unittest>> <<31:1260-1268>> <<module>> <<VARIABLE>> <<LINK>>
<<unittest>> <<46:1718-1726>> <<module>> <<VARIABLE>> <<LINK>>
<<randobj>> <<37:1492-1499>> <<?>> <<VARIABLE>> <<LINK>>
<<randobj>> <<38:1522-1529>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1548-1552>> <<SimpleTest>> <<VARIABLE>> <<LINK>>
<<x>> <<39:1568-1569>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<39:1571-1572>> <<?>> <<VARIABLE>> <<LINK>>
<<unittest>> <<45:1681-1689>> <<module>> <<VARIABLE>> <<LINK>>
<<get_tests>> <<45:1700-1709>> <<function>> <<VARIABLE>> <<LINK>>
<<SimpleTest>> <<42:1616-1626>> <<type>> <<VARIABLE>> <<LINK>>
