<<__revision__>> <<27:1205-1217>> <<str>> <<SCOPE>> <<ANCHOR>>
<<unittest>> <<29:1237-1245>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SimpleTest>> <<31:1255-1265>> <<type>> <<CLASS>> <<ANCHOR>>
<<runTest>> <<32:1295-1302>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_tests>> <<41:1599-1608>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<suite>> <<45:1683-1688>> <<function>> <<SCOPE>> <<ANCHOR>>
<<config>> <<41:1609-1612>> <<dict>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:1303-1306>> <<SimpleTest>> <<PARAMETER>> <<ANCHOR>>
<<randobj>> <<36:1458-1465>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<37:1506-1507>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<38:1536-1537>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<unittest>> <<31:1266-1274>> <<module>> <<VARIABLE>> <<LINK>>
<<unittest>> <<46:1736-1744>> <<module>> <<VARIABLE>> <<LINK>>
<<SimpleTest>> <<42:1634-1644>> <<type>> <<VARIABLE>> <<LINK>>
<<unittest>> <<45:1699-1707>> <<module>> <<VARIABLE>> <<LINK>>
<<get_tests>> <<45:1718-1727>> <<function>> <<VARIABLE>> <<LINK>>
<<randobj>> <<37:1510-1517>> <<?>> <<VARIABLE>> <<LINK>>
<<randobj>> <<38:1540-1547>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1566-1570>> <<SimpleTest>> <<VARIABLE>> <<LINK>>
<<x>> <<39:1586-1587>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<39:1589-1590>> <<?>> <<VARIABLE>> <<LINK>>
