<<EnvUseCommand>> <<6:70-83>> <<type>> <<CLASS>> <<ANCHOR>>
<<name>> <<8:101-105>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<description>> <<9:119-130>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<arguments>> <<11:203-212>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<handle>> <<13:280-286>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<13:287-290>> <<EnvUseCommand>> <<PARAMETER>> <<ANCHOR>>
<<poetry>> <<14:308-314>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<14:315-320>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<env>> <<14:321-324>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<poetry>> <<16:354-360>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<manager>> <<17:384-391>> <<EnvManager>> <<VARIABLE>> <<ANCHOR>>
<<env>> <<24:566-569>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<EnvManager>> <<14:332-342>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<16:363-367>> <<EnvUseCommand>> <<VARIABLE>> <<LINK>>
<<EnvManager>> <<17:394-404>> <<type>> <<VARIABLE>> <<LINK>>
<<poetry>> <<17:405-411>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<19:434-438>> <<EnvUseCommand>> <<VARIABLE>> <<LINK>>
<<manager>> <<20:484-491>> <<EnvManager>> <<VARIABLE>> <<LINK>>
<<deactivate>> <<20:492-502>> <<function>> <<VARIABLE>> <<LINK>>
<<poetry>> <<20:503-509>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<20:523-527>> <<EnvUseCommand>> <<VARIABLE>> <<LINK>>
<<manager>> <<24:572-579>> <<EnvManager>> <<VARIABLE>> <<LINK>>
<<activate>> <<24:580-588>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<24:589-593>> <<EnvUseCommand>> <<VARIABLE>> <<LINK>>
<<poetry>> <<24:614-620>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<24:634-638>> <<EnvUseCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<26:655-659>> <<EnvUseCommand>> <<VARIABLE>> <<LINK>>
<<env>> <<26:707-710>> <<?>> <<VARIABLE>> <<LINK>>
