<<__all__>> <<1:0-7>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<3:65-69>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<app>> <<3:70-73>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<4:91-95>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clock>> <<4:96-101>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<5:121-125>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<lang>> <<5:126-130>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<6:152-156>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<6:157-160>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<widget>> <<6:161-167>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<7:188-192>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<7:193-196>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<boxlayout>> <<7:197-206>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<8:230-234>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<8:235-238>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<gridlayout>> <<8:239-249>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<9:274-278>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<9:279-282>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<label>> <<9:283-288>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<10:308-312>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<graphics>> <<10:313-321>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<11:347-351>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<12:408-412>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<compat>> <<12:413-419>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<helpers>> <<15:458-465>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<settings>> <<16:496-504>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<MAX_PERMUTE_STROKES>> <<21:673-692>> <<int>> <<SCOPE>> <<ANCHOR>>
<<GestureHistoryManager>> <<26:750-771>> <<type>> <<CLASS>> <<ANCHOR>>
<<selected>> <<27:790-798>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<29:849-857>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<reanalyze_selected>> <<37:1225-1243>> <<function>> <<METHOD>> <<ANCHOR>>
<<_reanalyze_complete>> <<57:2071-2090>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_selected_to_database>> <<61:2212-2236>> <<function>> <<METHOD>> <<ANCHOR>>
<<clear_history>> <<103:3694-3707>> <<function>> <<METHOD>> <<ANCHOR>>
<<visualizer_select>> <<108:3839-3856>> <<function>> <<METHOD>> <<ANCHOR>>
<<visualizer_deselect>> <<117:4144-4163>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_recognizer_result>> <<121:4270-4291>> <<function>> <<METHOD>> <<ANCHOR>>
<<RecognizerResultLabel>> <<143:5234-5255>> <<type>> <<CLASS>> <<ANCHOR>>
<<RecognizerResultDetails>> <<149:5425-5448>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<153:5635-5643>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<on_reanalyze_selected>> <<157:5796-5817>> <<function>> <<METHOD>> <<ANCHOR>>
<<AddGestureSettings>> <<161:5854-5872>> <<type>> <<CLASS>> <<ANCHOR>>
<<GestureSettingsForm>> <<165:5925-5944>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<170:6166-6174>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<load_visualizer>> <<177:6436-6451>> <<function>> <<METHOD>> <<ANCHOR>>
<<GestureVisualizer>> <<217:7729-7746>> <<type>> <<CLASS>> <<ANCHOR>>
<<selected>> <<218:7761-7769>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
