<<__all__>> <<1:0-7>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<3:41-45>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<3:46-49>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<popup>> <<3:50-55>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<4:75-79>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<5:119-123>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<factory>> <<5:124-131>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<6:153-157>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<lang>> <<6:158-162>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<7:184-188>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clock>> <<7:189-194>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<InformationPopup>> <<21:441-457>> <<type>> <<CLASS>> <<ANCHOR>>
<<title>> <<22:471-476>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<text>> <<23:514-518>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<25:551-559>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<self>> <<25:560-563>> <<InformationPopup>> <<PARAMETER>> <<ANCHOR>>
<<time>> <<25:566-569>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<e>> <<25:569-570>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dismiss_trigger>> <<27:659-674>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Popup>> <<3:63-68>> <<type>> <<VARIABLE>> <<LINK>>
<<Factory>> <<5:139-146>> <<FactoryBase>> <<VARIABLE>> <<LINK>>
<<Builder>> <<6:170-177>> <<ProxyContext>> <<VARIABLE>> <<LINK>>
<<Clock>> <<7:202-207>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<Builder>> <<9:211-218>> <<ProxyContext>> <<VARIABLE>> <<LINK>>
<<Popup>> <<21:458-463>> <<type>> <<VARIABLE>> <<LINK>>
<<Factory>> <<30:723-730>> <<FactoryBase>> <<VARIABLE>> <<LINK>>
<<register>> <<30:731-739>> <<function>> <<VARIABLE>> <<LINK>>
<<InformationPopup>> <<30:764-780>> <<type>> <<VARIABLE>> <<LINK>>
<<InformationPopup>> <<26:602-618>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<26:620-624>> <<InformationPopup>> <<VARIABLE>> <<LINK>>
<<Clock>> <<27:677-682>> <<{?||ProxyContext}>> <<VARIABLE>> <<LINK>>
<<self>> <<27:698-702>> <<InformationPopup>> <<VARIABLE>> <<LINK>>
<<dismiss>> <<27:703-710>> <<function>> <<VARIABLE>> <<LINK>>
<<time>> <<27:712-716>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<27:654-658>> <<InformationPopup>> <<VARIABLE>> <<LINK>>
