<<dataset>> <<7:204-211>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<download_bsd300>> <<10:246-261>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<calculate_valid_crop_size>> <<34:928-953>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<input_transform>> <<38:1044-1059>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<target_transform>> <<46:1226-1242>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_training_set>> <<53:1347-1363>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_test_set>> <<63:1738-1750>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<upscale_factor>> <<53:1364-1367>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dest>> <<10:262-265>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<output_image_dir>> <<11:284-300>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<url>> <<15:405-408>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<18:546-550>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<file_path>> <<20:592-601>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<21:669-670>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<tar>> <<25:783-786>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<item>> <<26:805-809>> <<?>> <<SCOPE>> <<ANCHOR>>
<<root_dir>> <<54:1386-1394>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<train_dir>> <<55:1420-1429>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<crop_size>> <<34:954-957>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<upscale_factor>> <<34:965-968>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<crop_size>> <<56:1461-1470>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<crop_size>> <<38:1060-1063>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<upscale_factor>> <<38:1071-1074>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<crop_size>> <<46:1243-1246>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<upscale_factor>> <<63:1751-1754>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<root_dir>> <<64:1773-1781>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<test_dir>> <<65:1807-1815>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<crop_size>> <<66:1846-1855>> <<int>> <<VARIABLE>> <<ANCHOR>>
