<<BiaffineNamedEntityRecognition>> <<23:860-890>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<25:940-948>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<update_metrics>> <<56:3106-3120>> <<function>> <<METHOD>> <<ANCHOR>>
<<decode_output>> <<61:3443-3456>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute_loss>> <<69:3792-3804>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_dataloader>> <<74:4066-4082>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<93:5038-5049>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_metric>> <<97:5323-5335>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_is_flat>> <<100:5439-5452>> <<function>> <<METHOD>> <<ANCHOR>>
<<prediction_to_result>> <<103:5551-5571>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<100:5453-5456>> <<BiaffineNamedEntityRecognition>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<100:5459-5462>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<56:3121-3124>> <<BiaffineNamedEntityRecognition>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<56:3127-3130>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<57:3174-3177>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<58:3281-3284>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<58:3309-3312>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<93:5050-5053>> <<BiaffineNamedEntityRecognition>> <<PARAMETER>> <<ANCHOR>>
<<encoder_size>> <<93:5056-5059>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<93:5070-5073>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ining>> <<93:5073-5078>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<97:5336-5339>> <<BiaffineNamedEntityRecognition>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<97:5339-5340>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<25:949-952>> <<BiaffineNamedEntityRecognition>> <<PARAMETER>> <<ANCHOR>>
<<trn>> <<25:955-958>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev>> <<25:972-975>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tst>> <<25:989-992>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sampler_builder>> <<25:1006-1009>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dependencies>> <<26:1064-1067>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scalar_mix>> <<26:1090-1093>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<use_raw_hidden_states>> <<26:1138-1141>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lr>> <<27:1185-1188>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<separate_optimizer>> <<27:1194-1197>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<doc_level_offset>> <<28:1238-1241>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<is_flat_ner>> <<28:1261-1264>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tagset>> <<28:1279-1282>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ret_tokens>> <<28:1292-1295>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<ffnn_size>> <<29:1326-1329>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<loss_reduction>> <<29:1341-1344>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<s_reduction>> <<29:1344-1355>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vocabs>> <<54:3074-3080>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<61:3457-3460>> <<BiaffineNamedEntityRecognition>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<62:3486-3489>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mask>> <<63:3533-3536>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<64:3580-3583>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<decoder>> <<65:3626-3629>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<oder>> <<65:3629-3633>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<74:4083-4086>> <<BiaffineNamedEntityRecognition>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<74:4089-4092>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<75:4121-4124>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<76:4180-4183>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<77:4222-4225>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<78:4261-4264>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gradient_accumulation>> <<79:4318-4321>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<dient_accumulation>> <<79:4321-4339>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<81:4403-4412>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset>> <<83:4478-4485>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<69:3805-3808>> <<BiaffineNamedEntityRecognition>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<69:3811-3814>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<output>> <<70:3856-3859>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<criterion>> <<70:3939-3942>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<103:5572-5575>> <<BiaffineNamedEntityRecognition>> <<PARAMETER>> <<ANCHOR>>
<<prediction>> <<103:5578-5581>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<103:5606-5609>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<results>> <<104:5647-5654>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<101:5534-5538>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<59:3399-3403>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<batch>> <<59:3405-3410>> <<?>> <<VARIABLE>> <<LINK>>
<<prediction>> <<59:3412-3422>> <<?>> <<VARIABLE>> <<LINK>>
<<metric>> <<59:3424-3430>> <<?>> <<VARIABLE>> <<LINK>>
<<encoder_size>> <<94:5169-5181>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<94:5183-5187>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<self>> <<94:5210-5214>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<self>> <<95:5284-5288>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<self>> <<98:5412-5416>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<self>> <<54:3069-3073>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<self>> <<67:3715-3719>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<batch>> <<67:3733-3738>> <<?>> <<VARIABLE>> <<LINK>>
<<output>> <<67:3749-3755>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<81:4420-4429>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<82:4440-4449>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:4532-4536>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<data>> <<83:4538-4542>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:4544-4548>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<vocabs>> <<83:4549-4555>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<83:4557-4566>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<84:4577-4584>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<85:4611-4615>> <<BiaffineNamedEntityRecognition>> <<VARIABLE>> <<LINK>>
<<vocabs>> <<85:4616-4622>> <<?>> <<VARIABLE>> <<LINK>>
