<<sanic>> <<12:143-148>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ASGIMessage>> <<15:185-196>> <<?>> <<SCOPE>> <<ANCHOR>>
<<WebSocketConnection>> <<18:235-254>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<28:472-480>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<receive>> <<64:1661-1668>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<subprotocols>> <<85:2238-2250>> <<function>> <<METHOD>> <<ANCHOR>>
<<subprotocols>> <<89:2330-2342>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<29:491-494>> <<WebSocketConnection>> <<PARAMETER>> <<ANCHOR>>
<<send>> <<30:506-509>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<receive>> <<31:563-566>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<subprotocols>> <<32:619-622>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_send>> <<34:691-696>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_receive>> <<35:718-726>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_subprotocols>> <<36:751-764>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<85:2251-2254>> <<WebSocketConnection>> <<PARAMETER>> <<ANCHOR>>
<<send>> <<34:699-703>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<34:686-690>> <<WebSocketConnection>> <<VARIABLE>> <<LINK>>
<<receive>> <<35:729-736>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<35:713-717>> <<WebSocketConnection>> <<VARIABLE>> <<LINK>>
<<subprotocols>> <<36:767-779>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<36:746-750>> <<WebSocketConnection>> <<VARIABLE>> <<LINK>>
<<self>> <<86:2274-2278>> <<WebSocketConnection>> <<VARIABLE>> <<LINK>>
