<<__metaclass__>> <<20:819-832>> <<function>> <<SCOPE>> <<ANCHOR>>
<<TestGalaxy>> <<37:1168-1178>> <<type>> <<CLASS>> <<ANCHOR>>
<<setUpClass>> <<39:1226-1236>> <<function>> <<METHOD>> <<ANCHOR>>
<<makeTar>> <<69:2453-2460>> <<function>> <<METHOD>> <<ANCHOR>>
<<tearDownClass>> <<81:2965-2978>> <<function>> <<METHOD>> <<ANCHOR>>
<<setUp>> <<93:3442-3447>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_init>> <<96:3498-3507>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_display_min>> <<100:3642-3658>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_display_galaxy_info>> <<106:3900-3924>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_execute_remove>> <<115:4300-4319>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_exit_without_ignore>> <<136:5110-5134>> <<function>> <<METHOD>> <<ANCHOR>>
<<run_parse_common>> <<155:6239-6255>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_parse>> <<184:8271-8281>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<115:4320-4323>> <<TestGalaxy>> <<PARAMETER>> <<ANCHOR>>
<<gc>> <<117:4363-4365>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<galaxy_parser>> <<118:4461-4474>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<role_file>> <<122:4562-4571>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<gc>> <<126:4707-4709>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<galaxy_parser>> <<127:4792-4805>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<completed_task>> <<130:4922-4936>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cls>> <<69:2461-2464>> <<TestGalaxy>> <<PARAMETER>> <<ANCHOR>>
<<output_file>> <<69:2466-2469>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<source_dir>> <<69:2479-2482>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tar>> <<73:2628-2631>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cls>> <<39:1237-1240>> <<TestGalaxy>> <<PARAMETER>> <<ANCHOR>>
<<gc>> <<47:1604-1606>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<role_dir>> <<50:1717-1725>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<role_name>> <<51:1755-1764>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<role_path>> <<54:1845-1854>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<role_tar>> <<59:2051-2059>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<role_req>> <<63:2210-2218>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<fd>> <<64:2261-2263>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<93:3448-3451>> <<TestGalaxy>> <<PARAMETER>> <<ANCHOR>>
<<default_args>> <<94:3469-3481>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<155:6256-6259>> <<TestGalaxy>> <<PARAMETER>> <<ANCHOR>>
<<galaxycli_obj>> <<155:6262-6265>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action>> <<155:6277-6280>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mocked_usage>> <<156:6358-6370>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<galaxy_parser>> <<157:6385-6398>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<formatted_call>> <<164:6821-6835>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted_call>> <<166:6955-6969>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted_call>> <<168:7085-7099>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted_call>> <<170:7208-7222>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted_call>> <<172:7397-7411>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted_call>> <<174:7510-7524>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted_call>> <<176:7622-7636>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted_call>> <<178:7740-7754>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<formatted_call>> <<180:7961-7975>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<calls>> <<181:8069-8074>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<184:8282-8285>> <<TestGalaxy>> <<PARAMETER>> <<ANCHOR>>
<<gc>> <<187:8417-8419>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gc>> <<191:8559-8561>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gc>> <<195:8705-8707>> <<?>> <<VARIABLE>> <<ANCHOR>>
