<<__author__>> <<3:39-49>> <<str>> <<SCOPE>> <<ANCHOR>>
<<TickerConfig>> <<4:69-81>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<email>> <<5:88-93>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<email>> <<6:121-126>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<mime>> <<6:127-131>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<sendEmail>> <<10:178-187>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<msg>> <<10:188-191>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<sender>> <<18:338-344>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<receiver>> <<19:393-401>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<subject>> <<20:462-469>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<username>> <<21:497-505>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<password>> <<22:557-565>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<host>> <<23:617-621>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<s>> <<24:669-670>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<msg>> <<26:706-709>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<smtp>> <<35:1044-1048>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<smtp>> <<32:927-931>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sendEmail>> <<-1:1413-1422>> <<function>> <<VARIABLE>> <<LINK>>
<<TickerConfig>> <<17:289-301>> <<module>> <<VARIABLE>> <<LINK>>
<<EMAIL_CONF>> <<17:302-312>> <<dict>> <<VARIABLE>> <<LINK>>
<<TickerConfig>> <<18:347-359>> <<module>> <<VARIABLE>> <<LINK>>
<<EMAIL_CONF>> <<18:360-370>> <<dict>> <<VARIABLE>> <<LINK>>
<<TickerConfig>> <<19:404-416>> <<module>> <<VARIABLE>> <<LINK>>
<<EMAIL_CONF>> <<19:417-427>> <<dict>> <<VARIABLE>> <<LINK>>
<<TickerConfig>> <<21:508-520>> <<module>> <<VARIABLE>> <<LINK>>
<<EMAIL_CONF>> <<21:521-531>> <<dict>> <<VARIABLE>> <<LINK>>
<<TickerConfig>> <<22:568-580>> <<module>> <<VARIABLE>> <<LINK>>
<<EMAIL_CONF>> <<22:581-591>> <<dict>> <<VARIABLE>> <<LINK>>
<<TickerConfig>> <<23:624-636>> <<module>> <<VARIABLE>> <<LINK>>
<<EMAIL_CONF>> <<23:637-647>> <<dict>> <<VARIABLE>> <<LINK>>
<<msg>> <<24:686-689>> <<int>> <<VARIABLE>> <<LINK>>
<<s>> <<26:721-722>> <<str>> <<VARIABLE>> <<LINK>>
<<subject>> <<27:804-811>> <<str>> <<VARIABLE>> <<LINK>>
<<msg>> <<27:780-783>> <<?>> <<VARIABLE>> <<LINK>>
<<sender>> <<28:849-855>> <<str>> <<VARIABLE>> <<LINK>>
<<msg>> <<28:835-838>> <<?>> <<VARIABLE>> <<LINK>>
<<receiver>> <<29:881-889>> <<str>> <<VARIABLE>> <<LINK>>
<<msg>> <<29:869-872>> <<?>> <<VARIABLE>> <<LINK>>
<<smtp>> <<36:1083-1087>> <<?>> <<VARIABLE>> <<LINK>>
<<host>> <<36:1096-1100>> <<str>> <<VARIABLE>> <<LINK>>
<<host>> <<32:951-955>> <<str>> <<VARIABLE>> <<LINK>>
<<smtp>> <<33:974-978>> <<?>> <<VARIABLE>> <<LINK>>
<<host>> <<33:987-991>> <<str>> <<VARIABLE>> <<LINK>>
<<smtp>> <<37:1115-1119>> <<?>> <<VARIABLE>> <<LINK>>
<<host>> <<37:1128-1132>> <<str>> <<VARIABLE>> <<LINK>>
<<smtp>> <<38:1147-1151>> <<?>> <<VARIABLE>> <<LINK>>
<<username>> <<38:1158-1166>> <<str>> <<VARIABLE>> <<LINK>>
<<password>> <<38:1168-1176>> <<str>> <<VARIABLE>> <<LINK>>
<<smtp>> <<39:1191-1195>> <<?>> <<VARIABLE>> <<LINK>>
<<sender>> <<39:1205-1211>> <<str>> <<VARIABLE>> <<LINK>>
<<receiver>> <<39:1213-1221>> <<str>> <<VARIABLE>> <<LINK>>
<<msg>> <<39:1234-1237>> <<?>> <<VARIABLE>> <<LINK>>
<<smtp>> <<40:1264-1268>> <<?>> <<VARIABLE>> <<LINK>>
