<<printer>> <<6:103-110>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<check_pyflakes>> <<10:177-191>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<options>> <<10:192-195>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<by_lang>> <<10:201-204>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<failed>> <<14:316-322>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<color>> <<15:335-340>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pyflakes>> <<16:360-368>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ln>> <<21:615-617>> <<?>> <<SCOPE>> <<ANCHOR>>
<<failed>> <<35:1363-1369>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_err>> <<6:118-127>> <<function>> <<VARIABLE>> <<LINK>>
<<colors>> <<6:129-135>> <<iterator>> <<VARIABLE>> <<LINK>>
<<by_lang>> <<12:270-277>> <<?>> <<VARIABLE>> <<LINK>>
<<colors>> <<15:348-354>> <<iterator>> <<VARIABLE>> <<LINK>>
<<by_lang>> <<16:403-410>> <<?>> <<VARIABLE>> <<LINK>>
<<pyflakes>> <<20:542-550>> <<?>> <<VARIABLE>> <<LINK>>
<<pyflakes>> <<21:621-629>> <<?>> <<VARIABLE>> <<LINK>>
<<pyflakes>> <<21:651-659>> <<?>> <<VARIABLE>> <<LINK>>
<<options>> <<22:691-698>> <<?>> <<VARIABLE>> <<LINK>>
<<ln>> <<23:751-753>> <<?>> <<VARIABLE>> <<LINK>>
<<ln>> <<24:798-800>> <<?>> <<VARIABLE>> <<LINK>>
<<ln>> <<26:919-921>> <<?>> <<VARIABLE>> <<LINK>>
<<ln>> <<27:995-997>> <<?>> <<VARIABLE>> <<LINK>>
<<ln>> <<29:1103-1105>> <<?>> <<VARIABLE>> <<LINK>>
<<ln>> <<30:1140-1142>> <<?>> <<VARIABLE>> <<LINK>>
<<ln>> <<31:1225-1227>> <<?>> <<VARIABLE>> <<LINK>>
<<ln>> <<32:1298-1300>> <<?>> <<VARIABLE>> <<LINK>>
<<print_err>> <<34:1318-1327>> <<function>> <<VARIABLE>> <<LINK>>
<<color>> <<34:1340-1345>> <<?>> <<VARIABLE>> <<LINK>>
<<ln>> <<34:1347-1349>> <<?>> <<VARIABLE>> <<LINK>>
<<failed>> <<36:1388-1394>> <<?>> <<VARIABLE>> <<LINK>>
