<<pathlib>> <<16:612-619>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<create>> <<27:928-934>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<create_cluster>> <<75:2403-2417>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<add_ssh_key>> <<111:3540-3551>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<cluster_id>> <<76:2424-2427>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<region>> <<77:2446-2449>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<role_arn>> <<78:2464-2467>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<external_id>> <<79:2484-2487>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<provider>> <<80:2507-2510>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<edit_before_creation>> <<81:2527-2530>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<enable_performance>> <<82:2560-2563>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<do_sync>> <<83:2591-2594>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sync>> <<83:2594-2598>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cluster_manager>> <<90:2887-2902>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<public_key>> <<112:3558-3561>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key_name>> <<112:3602-3605>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<comment>> <<112:3634-3637>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ssh_key_manager>> <<115:3740-3755>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_public_key>> <<117:3782-3796>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<Path>> <<16:627-631>> <<type>> <<VARIABLE>> <<LINK>>
<<provider>> <<87:2738-2746>> <<?>> <<VARIABLE>> <<LINK>>
<<cluster_manager>> <<91:2930-2945>> <<?>> <<VARIABLE>> <<LINK>>
<<cluster_id>> <<92:2974-2984>> <<?>> <<VARIABLE>> <<LINK>>
<<region>> <<93:3002-3008>> <<?>> <<VARIABLE>> <<LINK>>
<<role_arn>> <<94:3028-3036>> <<?>> <<VARIABLE>> <<LINK>>
<<external_id>> <<95:3059-3070>> <<?>> <<VARIABLE>> <<LINK>>
<<edit_before_creation>> <<96:3102-3122>> <<?>> <<VARIABLE>> <<LINK>>
<<enable_performance>> <<97:3150-3168>> <<?>> <<VARIABLE>> <<LINK>>
<<do_sync>> <<98:3192-3199>> <<?>> <<VARIABLE>> <<LINK>>
<<public_key>> <<117:3855-3865>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<117:3799-3803>> <<type>> <<VARIABLE>> <<LINK>>
<<public_key>> <<117:3808-3818>> <<?>> <<VARIABLE>> <<LINK>>
<<read_text>> <<117:3821-3830>> <<function>> <<VARIABLE>> <<LINK>>
<<public_key>> <<117:3873-3883>> <<?>> <<VARIABLE>> <<LINK>>
<<public_key>> <<122:4137-4147>> <<?>> <<VARIABLE>> <<LINK>>
<<ssh_key_manager>> <<123:4204-4219>> <<?>> <<VARIABLE>> <<LINK>>
<<key_name>> <<123:4233-4241>> <<?>> <<VARIABLE>> <<LINK>>
<<comment>> <<123:4251-4258>> <<?>> <<VARIABLE>> <<LINK>>
<<Path>> <<123:4271-4275>> <<type>> <<VARIABLE>> <<LINK>>
<<read_text>> <<123:4297-4306>> <<function>> <<VARIABLE>> <<LINK>>
<<ssh_key_manager>> <<119:3903-3918>> <<?>> <<VARIABLE>> <<LINK>>
<<key_name>> <<119:3932-3940>> <<?>> <<VARIABLE>> <<LINK>>
<<comment>> <<119:3950-3957>> <<?>> <<VARIABLE>> <<LINK>>
<<new_public_key>> <<119:3974-3988>> <<None>> <<VARIABLE>> <<LINK>>
