<<resize_and_rescale_offsets>> <<20:694-720>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<input_tensor>> <<20:721-724>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target_size>> <<20:746-749>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<input_size_y>> <<38:1458-1470>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_size_x>> <<39:1502-1514>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dtype>> <<40:1546-1551>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scale_y>> <<42:1578-1585>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scale_x>> <<44:1681-1688>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target_y>> <<47:1786-1794>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target_x>> <<47:1796-1804>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target_y>> <<49:1877-1885>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target_x>> <<50:1900-1908>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<51:1923-1924>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<input_tensor>> <<38:1482-1494>> <<?>> <<VARIABLE>> <<LINK>>
<<input_tensor>> <<39:1526-1538>> <<?>> <<VARIABLE>> <<LINK>>
<<input_tensor>> <<40:1554-1566>> <<?>> <<VARIABLE>> <<LINK>>
<<target_size>> <<42:1596-1607>> <<?>> <<VARIABLE>> <<LINK>>
<<dtype>> <<42:1622-1627>> <<?>> <<VARIABLE>> <<LINK>>
<<input_size_y>> <<43:1647-1659>> <<?>> <<VARIABLE>> <<LINK>>
<<dtype>> <<43:1671-1676>> <<?>> <<VARIABLE>> <<LINK>>
<<target_size>> <<44:1699-1710>> <<?>> <<VARIABLE>> <<LINK>>
<<dtype>> <<44:1725-1730>> <<?>> <<VARIABLE>> <<LINK>>
<<input_size_x>> <<45:1750-1762>> <<?>> <<VARIABLE>> <<LINK>>
<<dtype>> <<45:1774-1779>> <<?>> <<VARIABLE>> <<LINK>>
<<input_tensor>> <<48:1830-1842>> <<?>> <<VARIABLE>> <<LINK>>
<<target_y>> <<49:1877-1885>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_y>> <<49:1889-1896>> <<?>> <<VARIABLE>> <<LINK>>
<<target_x>> <<50:1900-1908>> <<?>> <<VARIABLE>> <<LINK>>
<<scale_x>> <<50:1912-1919>> <<?>> <<VARIABLE>> <<LINK>>
<<target_y>> <<51:1938-1946>> <<?>> <<VARIABLE>> <<LINK>>
<<target_x>> <<51:1948-1956>> <<?>> <<VARIABLE>> <<LINK>>
<<input_tensor>> <<53:1996-2008>> <<?>> <<VARIABLE>> <<LINK>>
<<target_size>> <<54:2022-2033>> <<?>> <<VARIABLE>> <<LINK>>
