<<DeeplabModelTest>> <<25:885-901>> <<type>> <<CLASS>> <<ANCHOR>>
<<testWrongDeepLabVariant>> <<27:930-953>> <<function>> <<METHOD>> <<ANCHOR>>
<<testBuildDeepLabv2>> <<33:1173-1191>> <<function>> <<METHOD>> <<ANCHOR>>
<<testForwardpassDeepLabv3plus>> <<79:2986-3014>> <<function>> <<METHOD>> <<ANCHOR>>
<<testBuildDeepLabWithDensePredictionCell>> <<115:4280-4319>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<79:3015-3018>> <<DeeplabModelTest>> <<PARAMETER>> <<ANCHOR>>
<<crop_size>> <<80:3027-3036>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<outputs_to_num_classes>> <<81:3053-3075>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<model_options>> <<83:3101-3114>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<94:3459-3460>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sess>> <<96:3542-3546>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inputs>> <<97:3557-3563>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs_to_scales_to_logits>> <<99:3643-3670>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs_to_scales_to_logits>> <<105:3846-3873>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<108:3985-3991>> <<?>> <<SCOPE>> <<ANCHOR>>
<<scales_to_logits>> <<109:4030-4046>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<112:4191-4197>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<27:954-957>> <<DeeplabModelTest>> <<PARAMETER>> <<ANCHOR>>
<<model_options>> <<28:966-979>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<115:4320-4323>> <<DeeplabModelTest>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<116:4332-4342>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<crop_size>> <<117:4352-4361>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<outputs_to_num_classes>> <<118:4378-4400>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<expected_endpoints>> <<119:4424-4442>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dense_prediction_cell_config>> <<120:4468-4496>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<model_options>> <<124:4648-4661>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<131:4935-4936>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<inputs>> <<134:5025-5031>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outputs_to_scales_to_model_results>> <<136:5120-5154>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<140:5279-5285>> <<?>> <<SCOPE>> <<ANCHOR>>
<<scales_to_model_results>> <<141:5324-5347>> <<?>> <<VARIABLE>> <<ANCHOR>>
