[946] <ip> <D:\projects\pytypes2\new100\zipline\zipline\__init__.py#36:1000-1002> <942>
[837] <parsed> <D:\projects\pytypes2\new100\zipline\scripts\run_algo.py#25:839-845> <826>
[3136] <__all__> <D:\software\python\Lib\unittest\__init__.py#56:2363-2370> <3111>
[6452] <ABCMeta> <D:\software\python\Lib\abc.py#89:2423-2430> <6588>
[6454] <get_cache_token> <D:\software\python\Lib\abc.py#89:2432-2447> <6579>
[6457] <ABCMeta> <D:\software\python\Lib\abc.py#90:2453-2460> <6588>
[5444] <ABCMeta> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\term.py#4:75-82> <6319>
[5446] <abstractproperty> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\term.py#4:84-100> <6291>
[5534] <ABCMeta> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\term.py#43:1004-1011> <6319>
[5540] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\term.py#48:1191-1203> <5484>
[5543] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\term.py#49:1218-1230> <5484>
[5553] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\term.py#54:1322-1334> <5484>
[5554] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\term.py#55:1359-1371> <5484>
[5743] <Term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\term.py#165:4956-4960> <5532>
[5389] <Classifier> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\__init__.py#1:24-34> <5434>
[8786] <ABCMeta> <D:\software\python\Lib\numbers.py#8:258-265> <6319>
[8788] <abstractmethod> <D:\software\python\Lib\numbers.py#8:267-281> <6226>
[7868] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#21:387-399> <5484>
[9357] <Number> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#6:97-103> <8799>
[9377] <Term> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#15:263-267> <5532>
[9379] <NotSpecified> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\expression.py#15:269-281> <5484>
[7880] <BadBinaryOperator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#27:527-544> <9537>
[7882] <COMPARISONS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#28:551-562> <9475>
[7884] <is_comparison> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#29:569-582> <9595>
[7886] <MATH_BINOPS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#30:589-600> <9461>
[7888] <method_name_for_op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#31:607-625> <9576>
[7890] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#32:632-651> <9603>
[7892] <NUMEXPR_MATH_FUNCS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#33:658-676> <9484>
[7894] <UNARY_OPS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\factors\factor.py#34:683-692> <9457>
[10992] <BadBinaryOperator> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#21:354-371> <9537>
[10994] <FILTER_BINOPS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#22:378-391> <9470>
[10996] <method_name_for_op> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#23:398-416> <9576>
[10998] <NumericalExpression> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#24:423-442> <9603>
[11157] <clsdict> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#93:2750-2757> <11153>
[11167] <FILTER_BINOPS> <D:\projects\pytypes2\new100\zipline\zipline\pipeline\filters\filter.py#96:2857-2870> <9470>
