<<__all__>> <<47:1393-1400>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<49:1424-1428>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<49:1429-1432>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<label>> <<49:1433-1438>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<50:1458-1462>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<51:1516-1520>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<51:1521-1524>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<behaviors>> <<51:1525-1534>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Button>> <<54:1568-1574>> <<type>> <<CLASS>> <<ANCHOR>>
<<background_color>> <<63:1836-1852>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<background_normal>> <<77:2331-2348>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<background_down>> <<88:2731-2746>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<background_disabled_normal>> <<99:3139-3165>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<background_disabled_down>> <<111:3593-3617>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<border>> <<123:4055-4061>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Label>> <<49:1446-1451>> <<type>> <<VARIABLE>> <<LINK>>
<<ButtonBehavior>> <<51:1542-1556>> <<type>> <<VARIABLE>> <<LINK>>
<<ButtonBehavior>> <<54:1575-1589>> <<type>> <<VARIABLE>> <<LINK>>
<<Label>> <<54:1591-1596>> <<type>> <<VARIABLE>> <<LINK>>
