<<__all__>> <<28:755-762>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<30:786-790>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<30:791-794>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<30:795-800>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<31:820-824>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<31:825-829>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<camera>> <<31:830-836>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<32:871-875>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Camera>> <<36:959-965>> <<type>> <<CLASS>> <<ANCHOR>>
<<play>> <<40:1059-1063>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<index>> <<56:1546-1551>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<resolution>> <<63:1758-1768>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<82:2373-2381>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<on_tex>> <<93:2701-2707>> <<function>> <<METHOD>> <<ANCHOR>>
<<_on_index>> <<96:2764-2773>> <<function>> <<METHOD>> <<ANCHOR>>
<<_camera_loaded>> <<109:3257-3271>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_play>> <<113:3396-3403>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<93:2708-2711>> <<Camera>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<93:2711-2712>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<82:2382-2385>> <<Camera>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<82:2385-2386>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_camera>> <<83:2413-2420>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<index>> <<86:2524-2529>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<on_index>> <<87:2543-2551>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<fbind>> <<88:2578-2583>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<96:2774-2777>> <<Camera>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<96:2777-2778>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_camera>> <<97:2803-2810>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_camera>> <<102:2962-2969>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<109:3272-3275>> <<Camera>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<109:3275-3276>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<texture>> <<110:3301-3308>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<texture_size>> <<111:3346-3358>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<113:3404-3407>> <<Camera>> <<PARAMETER>> <<ANCHOR>>
<<instance>> <<113:3410-3413>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<113:3420-3423>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Image>> <<30:808-813>> <<type>> <<VARIABLE>> <<LINK>>
<<Camera>> <<31:854-864>> <<None>> <<VARIABLE>> <<LINK>>
<<Image>> <<36:966-971>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<94:2728-2732>> <<Camera>> <<VARIABLE>> <<LINK>>
<<canvas>> <<94:2733-2739>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2408-2412>> <<Camera>> <<VARIABLE>> <<LINK>>
<<Camera>> <<84:2443-2449>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<84:2451-2455>> <<Camera>> <<VARIABLE>> <<LINK>>
<<self>> <<85:2488-2492>> <<Camera>> <<VARIABLE>> <<LINK>>
<<index>> <<85:2493-2498>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<86:2519-2523>> <<Camera>> <<VARIABLE>> <<LINK>>
<<index>> <<86:2524-2529>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<87:2554-2558>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_on_index>> <<87:2559-2568>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<88:2586-2590>> <<Camera>> <<VARIABLE>> <<LINK>>
<<fbind>> <<89:2606-2611>> <<?>> <<VARIABLE>> <<LINK>>
<<on_index>> <<89:2621-2629>> <<function>> <<VARIABLE>> <<LINK>>
<<fbind>> <<90:2640-2645>> <<?>> <<VARIABLE>> <<LINK>>
<<on_index>> <<90:2660-2668>> <<function>> <<VARIABLE>> <<LINK>>
<<on_index>> <<91:2679-2687>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<97:2798-2802>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera>> <<97:2803-2810>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:2830-2834>> <<Camera>> <<VARIABLE>> <<LINK>>
<<index>> <<98:2835-2840>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<100:2878-2882>> <<Camera>> <<VARIABLE>> <<LINK>>
<<resolution>> <<100:2883-2893>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<100:2904-2908>> <<Camera>> <<VARIABLE>> <<LINK>>
<<resolution>> <<100:2909-2919>> <<?>> <<VARIABLE>> <<LINK>>
<<Camera>> <<102:2972-2982>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<102:2989-2993>> <<Camera>> <<VARIABLE>> <<LINK>>
<<index>> <<102:2994-2999>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<103:3047-3051>> <<Camera>> <<VARIABLE>> <<LINK>>
<<resolution>> <<103:3052-3062>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<102:2957-2961>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera>> <<102:2962-2969>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3087-3091>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera>> <<104:3092-3099>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:3113-3117>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera_loaded>> <<104:3118-3132>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<105:3146-3150>> <<Camera>> <<VARIABLE>> <<LINK>>
<<play>> <<105:3151-3155>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<106:3170-3174>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera>> <<106:3175-3182>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<107:3204-3208>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera>> <<107:3209-3216>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<107:3233-3237>> <<Camera>> <<VARIABLE>> <<LINK>>
<<on_tex>> <<107:3238-3244>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<110:3311-3315>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera>> <<110:3316-3323>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<110:3296-3300>> <<Camera>> <<VARIABLE>> <<LINK>>
<<texture>> <<110:3301-3308>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:3366-3370>> <<Camera>> <<VARIABLE>> <<LINK>>
<<texture>> <<111:3371-3378>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:3341-3345>> <<Camera>> <<VARIABLE>> <<LINK>>
<<texture_size>> <<111:3346-3358>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<114:3444-3448>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera>> <<114:3449-3456>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<116:3490-3495>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<117:3510-3514>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera>> <<117:3515-3522>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<119:3559-3563>> <<Camera>> <<VARIABLE>> <<LINK>>
<<_camera>> <<119:3564-3571>> <<?>> <<VARIABLE>> <<LINK>>
