<<__all__>> <<25:783-790>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<28:844-848>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<context>> <<28:849-856>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<29:878-882>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<base>> <<29:883-887>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<30:922-926>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clock>> <<30:927-932>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<31:952-956>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<31:957-960>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<widget>> <<31:961-967>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<32:988-992>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<32:993-996>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<floatlayout>> <<32:997-1008>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<33:1034-1038>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<33:1039-1042>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<relativelayout>> <<33:1043-1057>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<34:1086-1090>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<lang>> <<34:1091-1095>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<sandbox>> <<37:1120-1127>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<SandboxExceptionManager>> <<47:1315-1338>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<49:1373-1381>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<handle_exception>> <<53:1486-1502>> <<function>> <<METHOD>> <<ANCHOR>>
<<SandboxContent>> <<59:1659-1673>> <<type>> <<CLASS>> <<ANCHOR>>
<<Sandbox>> <<63:1712-1719>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<68:1840-1848>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__enter__>> <<85:2566-2575>> <<function>> <<METHOD>> <<ANCHOR>>
<<__exit__>> <<88:2624-2632>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_context_created>> <<93:2803-2821>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_exception>> <<99:2991-3003>> <<function>> <<METHOD>> <<ANCHOR>>
<<f>> <<37:1128-1131>> <<function>> <<PARAMETER>> <<ANCHOR>>
<<_f2>> <<39:1156-1159>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<on_touch_down>> <<110:3380-3393>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<on_touch_move>> <<111:3431-3444>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<on_touch_up>> <<112:3482-3493>> <<function>> <<ATTRIBUTE>> <<ANCHOR>>
<<add_widget>> <<115:3549-3559>> <<function>> <<METHOD>> <<ANCHOR>>
<<remove_widget>> <<119:3662-3675>> <<function>> <<METHOD>> <<ANCHOR>>
<<clear_widgets>> <<123:3781-3794>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_size>> <<127:3885-3892>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_pos>> <<132:4007-4013>> <<function>> <<METHOD>> <<ANCHOR>>
<<_clock_sandbox>> <<137:4126-4140>> <<function>> <<METHOD>> <<ANCHOR>>
<<_clock_sandbox_draw>> <<143:4262-4281>> <<function>> <<METHOD>> <<ANCHOR>>
<<_call_draw>> <<148:4414-4424>> <<function>> <<METHOD>> <<ANCHOR>>
<<kivy>> <<153:4547-4551>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<base>> <<153:4552-4556>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<154:4586-4590>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<154:4591-4594>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<button>> <<154:4595-4601>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<TestButton>> <<156:4629-4639>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_touch_up>> <<158:4664-4675>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_touch_down>> <<162:4817-4830>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<68:1849-1852>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<68:1852-1853>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_context>> <<69:1880-1888>> <<Context>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<49:1382-1385>> <<SandboxExceptionManager>> <<PARAMETER>> <<ANCHOR>>
<<sandbox>> <<49:1388-1391>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<sandbox>> <<51:1457-1464>> <<Sandbox>> <<ATTRIBUTE>> <<ANCHOR>>
<<sandbox>> <<71:2008-2015>> <<Sandbox>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<93:2822-2825>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<_container>> <<74:2102-2112>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_container>> <<76:2183-2193>> <<SandboxContent>> <<ATTRIBUTE>> <<ANCHOR>>
<<main_clock>> <<83:2503-2513>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<s>> <<166:4952-4953>> <<Sandbox>> <<SCOPE>> <<ANCHOR>>
<<b>> <<190:5627-5628>> <<TestButton>> <<SCOPE>> <<ANCHOR>>
<<self>> <<115:3560-3563>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<115:3563-3564>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<132:4014-4017>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<132:4017-4018>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<39:1160-1163>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<39:1163-1164>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ret>> <<40:1193-1196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ret>> <<42:1237-1240>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<143:4282-4285>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<dt>> <<143:4288-4291>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<127:3893-3896>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<127:3896-3897>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<148:4425-4428>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<dt>> <<148:4431-4434>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<99:3004-3007>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<exception>> <<99:3010-3013>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_traceback>> <<99:3021-3024>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<123:3795-3798>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<123:3798-3799>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<158:4676-4679>> <<TestButton>> <<PARAMETER>> <<ANCHOR>>
<<touch>> <<158:4682-4685>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<137:4141-4144>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<dt>> <<137:4147-4150>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<88:2633-2636>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<_type>> <<88:2639-2642>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<88:2646-2649>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<traceback>> <<88:2653-2656>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<53:1503-1506>> <<SandboxExceptionManager>> <<PARAMETER>> <<ANCHOR>>
<<e>> <<53:1509-1512>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<162:4831-4834>> <<TestButton>> <<PARAMETER>> <<ANCHOR>>
<<touch>> <<162:4837-4840>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<85:2576-2579>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<119:3676-3679>> <<Sandbox>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<119:3679-3680>> <<?>> <<PARAMETER>> <<ANCHOR>>
