<<__all__>> <<56:1906-1913>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<58:1937-1941>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clock>> <<58:1942-1947>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<59:1967-1971>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<59:1972-1975>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<widget>> <<59:1976-1982>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<60:2003-2007>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<compat>> <<60:2008-2014>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Layout>> <<63:2041-2047>> <<type>> <<CLASS>> <<ANCHOR>>
<<_trigger_layout>> <<68:2189-2204>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<70:2223-2231>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<do_layout>> <<78:2574-2583>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_widget>> <<91:3169-3179>> <<function>> <<METHOD>> <<ANCHOR>>
<<remove_widget>> <<99:3531-3544>> <<function>> <<METHOD>> <<ANCHOR>>
<<layout_hint_with_bounds>> <<107:3874-3897>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<91:3180-3183>> <<GridLayout>> <<PARAMETER>> <<ANCHOR>>
<<widget>> <<91:3186-3189>> <<Label>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<91:3194-3197>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<canvas>> <<91:3203-3206>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fbind>> <<92:3226-3231>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<70:2232-2235>> <<Layout>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<70:2235-2236>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_trigger_layout>> <<75:2456-2471>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<99:3545-3548>> <<RecycleLayout>> <<PARAMETER>> <<ANCHOR>>
<<widget>> <<99:3551-3554>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<funbind>> <<100:3569-3576>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<108:3912-3915>> <<RecycleBoxLayout>> <<PARAMETER>> <<ANCHOR>>
<<sh_sum>> <<108:3918-3921>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<available_space>> <<108:3926-3929>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<min_bounded_size>> <<108:3943-3946>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<sh_min_vals>> <<108:3961-3964>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<sh_max_vals>> <<109:3987-3990>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<hint>> <<109:4000-4003>> <<{int||list}>> <<PARAMETER>> <<ANCHOR>>
<<stretch_ratio>> <<156:6280-6293>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<160:6501-6502>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sh>> <<160:6505-6507>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sh_min>> <<160:6509-6515>> <<?>> <<SCOPE>> <<ANCHOR>>
<<not_mined_contrib>> <<171:6899-6916>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<not_maxed_contrib>> <<172:6973-6990>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<sh_mins_avail>> <<173:7047-7060>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<sh_maxs_avail>> <<174:7119-7132>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<undersize_amt>> <<175:7204-7217>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<oversize_amt>> <<175:7189-7201>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<hint_orig>> <<176:7231-7240>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<181:7441-7442>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sh>> <<181:7445-7447>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sh_min>> <<181:7449-7455>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sh_max>> <<181:7457-7463>> <<?>> <<SCOPE>> <<ANCHOR>>
<<diff>> <<186:7603-7607>> <<int>> <<VARIABLE>> <<ANCHOR>>
