<<__all__>> <<62:1850-1857>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<65:1914-1918>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clock>> <<65:1919-1924>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<66:1944-1948>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<factory>> <<66:1949-1956>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<67:1978-1982>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<animation>> <<67:1983-1992>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<68:2016-2020>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<68:2021-2024>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<stencilview>> <<68:2025-2036>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<69:2062-2066>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<69:2067-2070>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<relativelayout>> <<69:2071-2085>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<70:2114-2118>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Carousel>> <<74:2265-2273>> <<type>> <<CLASS>> <<ANCHOR>>
<<slides>> <<78:2375-2381>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_get_slides_container>> <<86:2645-2666>> <<function>> <<METHOD>> <<ANCHOR>>
<<slides_container>> <<89:2729-2745>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<direction>> <<91:2810-2819>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<min_move>> <<105:3456-3464>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<anim_move_duration>> <<116:3942-3960>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<anim_cancel_duration>> <<123:4177-4197>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<loop>> <<132:4531-4535>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_get_index>> <<141:4861-4871>> <<function>> <<METHOD>> <<ANCHOR>>
<<_set_index>> <<146:4987-4997>> <<function>> <<METHOD>> <<ANCHOR>>
<<index>> <<152:5143-5148>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_prev_slide>> <<161:5464-5475>> <<function>> <<METHOD>> <<ANCHOR>>
<<previous_slide>> <<177:5933-5947>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_curr_slide>> <<192:6597-6608>> <<function>> <<METHOD>> <<ANCHOR>>
<<current_slide>> <<196:6702-6715>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_next_slide>> <<208:7126-7137>> <<function>> <<METHOD>> <<ANCHOR>>
<<next_slide>> <<221:7592-7602>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<scroll_timeout>> <<236:8230-8244>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<scroll_distance>> <<247:8662-8677>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<anim_type>> <<260:9162-9171>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<ignore_perpendicular_swipes>> <<271:9524-9551>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_index>> <<281:9854-9860>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_prev>> <<282:9903-9908>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_current>> <<283:9953-9961>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_next>> <<284:10006-10011>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_offset>> <<285:10056-10063>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_touch>> <<286:10090-10096>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_change_touch_mode_ev>> <<288:10143-10164>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<290:10183-10191>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<load_slide>> <<297:10462-10472>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_previous>> <<315:11027-11040>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_next>> <<322:11187-11196>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_slide_container>> <<340:11724-11743>> <<function>> <<METHOD>> <<ANCHOR>>
<<_insert_visible_slides>> <<343:11798-11820>> <<function>> <<METHOD>> <<ANCHOR>>
<<_position_visible_slides>> <<375:13003-13027>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_size>> <<435:15813-15820>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_pos>> <<441:15997-16003>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_index>> <<444:16078-16086>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_slides>> <<449:16226-16235>> <<function>> <<METHOD>> <<ANCHOR>>
<<on__offset>> <<455:16430-16440>> <<function>> <<METHOD>> <<ANCHOR>>
<<_start_animation>> <<482:17529-17545>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_uid>> <<527:19225-19233>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_touch_down>> <<530:19316-19329>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_touch_move>> <<550:20024-20037>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_touch_up>> <<591:21799-21810>> <<function>> <<METHOD>> <<ANCHOR>>
<<_do_touch_up>> <<612:22610-22622>> <<function>> <<METHOD>> <<ANCHOR>>
<<_change_touch_mode>> <<624:23020-23038>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_widget>> <<637:23412-23422>> <<function>> <<METHOD>> <<ANCHOR>>
<<remove_widget>> <<646:23795-23808>> <<function>> <<METHOD>> <<ANCHOR>>
<<clear_widgets>> <<657:24321-24334>> <<function>> <<METHOD>> <<ANCHOR>>
<<kivy>> <<664:24508-24512>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<app>> <<664:24513-24516>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Example1>> <<666:24541-24549>> <<type>> <<CLASS>> <<ANCHOR>>
<<build>> <<668:24571-24576>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<290:10192-10195>> <<Carousel>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<290:10195-10196>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_trigger_position_visible_slides>> <<291:10223-10255>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_skip_slide>> <<294:10392-10403>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
