<<__all__>> <<104:3089-3096>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<106:3135-3139>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<106:3140-3144>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<106:3145-3149>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<107:3176-3180>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<107:3181-3184>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<modalview>> <<107:3185-3194>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<108:3218-3222>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<PopupException>> <<112:3362-3376>> <<type>> <<CLASS>> <<ANCHOR>>
<<Popup>> <<120:3530-3535>> <<type>> <<CLASS>> <<ANCHOR>>
<<title>> <<131:3854-3859>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<title_size>> <<138:4060-4070>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<title_align>> <<147:4299-4310>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<title_font>> <<157:4641-4651>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<content>> <<167:4937-4944>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<title_color>> <<174:5150-5161>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<separator_color>> <<183:5377-5392>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<separator_height>> <<192:5695-5711>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_container>> <<203:5986-5996>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<add_widget>> <<205:6031-6041>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_content>> <<214:6333-6343>> <<function>> <<METHOD>> <<ANCHOR>>
<<on__container>> <<219:6500-6513>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_touch_down>> <<225:6711-6724>> <<function>> <<METHOD>> <<ANCHOR>>
<<kivy>> <<232:6924-6928>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<base>> <<232:6929-6933>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<233:6963-6967>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<233:6968-6971>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<button>> <<233:6972-6978>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<234:7003-7007>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<234:7008-7011>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<label>> <<234:7012-7017>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<235:7041-7045>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<uix>> <<235:7046-7049>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<gridlayout>> <<235:7050-7060>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<236:7089-7093>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<236:7094-7098>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<236:7099-7105>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<content>> <<239:7144-7151>> <<GridLayout>> <<SCOPE>> <<ANCHOR>>
<<content_cancel>> <<240:7178-7192>> <<Button>> <<SCOPE>> <<ANCHOR>>
<<popup>> <<243:7352-7357>> <<Popup>> <<SCOPE>> <<ANCHOR>>
<<layout>> <<248:7555-7561>> <<GridLayout>> <<SCOPE>> <<ANCHOR>>
<<x>> <<249:7592-7593>> <<int>> <<SCOPE>> <<ANCHOR>>
<<btn>> <<250:7616-7619>> <<Button>> <<SCOPE>> <<ANCHOR>>
<<self>> <<225:6725-6728>> <<Popup>> <<PARAMETER>> <<ANCHOR>>
<<touch>> <<225:6731-6734>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<219:6514-6517>> <<Popup>> <<PARAMETER>> <<ANCHOR>>
<<instance>> <<219:6520-6523>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<219:6530-6533>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<214:6344-6347>> <<Popup>> <<PARAMETER>> <<ANCHOR>>
<<instance>> <<214:6350-6353>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<214:6360-6363>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<205:6042-6045>> <<Popup>> <<PARAMETER>> <<ANCHOR>>
<<widget>> <<205:6048-6051>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<content>> <<210:6239-6246>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
