<<DebugInfoCommand>> <<8:93-109>> <<type>> <<CLASS>> <<ANCHOR>>
<<name>> <<10:127-131>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<description>> <<11:146-157>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<handle>> <<13:198-204>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<13:205-208>> <<DebugInfoCommand>> <<PARAMETER>> <<ANCHOR>>
<<s>> <<14:265-266>> <<?>> <<SCOPE>> <<ANCHOR>>
<<poetry_python_version>> <<14:221-242>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<28:698-702>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<command>> <<29:729-736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<s>> <<14:265-266>> <<?>> <<VARIABLE>> <<LINK>>
<<s>> <<14:258-259>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<16:303-307>> <<DebugInfoCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<17:326-330>> <<DebugInfoCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<18:362-366>> <<DebugInfoCommand>> <<VARIABLE>> <<LINK>>
<<self>> <<21:483-487>> <<DebugInfoCommand>> <<VARIABLE>> <<LINK>>
<<poetry_python_version>> <<23:598-619>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<29:739-743>> <<DebugInfoCommand>> <<VARIABLE>> <<LINK>>
<<command>> <<31:817-824>> <<?>> <<VARIABLE>> <<LINK>>
<<args>> <<31:829-833>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:835-839>> <<DebugInfoCommand>> <<VARIABLE>> <<LINK>>
