<<signals>> <<8:163-170>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<11:226-232>> <<?>> <<SCOPE>> <<ANCHOR>>
<<on_user_create>> <<25:716-730>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<sender>> <<25:731-734>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<user>> <<25:739-742>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<r>> <<25:742-743>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<post_user_create>> <<8:178-194>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<26:766-772>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<26:820-824>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<28:884-890>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<28:935-939>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<29:955-959>> <<?>> <<VARIABLE>> <<LINK>>
<<user>> <<30:999-1003>> <<?>> <<VARIABLE>> <<LINK>>
