<<unittest>> <<2:20-28>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_isolate_rng>> <<13:312-328>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_isolate_rng_cuda>> <<43:1336-1357>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<with_torch_cuda>> <<13:329-332>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<18:545-546>> <<int>> <<SCOPE>> <<ANCHOR>>
<<generated>> <<18:514-523>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<25:798-799>> <<int>> <<SCOPE>> <<ANCHOR>>
<<generated>> <<25:745-754>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<31:999-1000>> <<int>> <<SCOPE>> <<ANCHOR>>
<<generated>> <<31:964-973>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<37:1178-1179>> <<int>> <<SCOPE>> <<ANCHOR>>
<<generated>> <<37:1145-1154>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<get_cuda_rng>> <<43:1358-1361>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<set_cuda_rng>> <<43:1372-1375>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<18:545-546>> <<int>> <<VARIABLE>> <<LINK>>
<<generated>> <<19:599-608>> <<list>> <<VARIABLE>> <<LINK>>
<<with_torch_cuda>> <<22:641-656>> <<?>> <<VARIABLE>> <<LINK>>
<<_>> <<25:798-799>> <<int>> <<VARIABLE>> <<LINK>>
<<generated>> <<26:878-887>> <<list>> <<VARIABLE>> <<LINK>>
<<_>> <<31:999-1000>> <<int>> <<VARIABLE>> <<LINK>>
<<generated>> <<32:1054-1063>> <<list>> <<VARIABLE>> <<LINK>>
<<_>> <<37:1178-1179>> <<int>> <<VARIABLE>> <<LINK>>
<<generated>> <<38:1224-1233>> <<list>> <<VARIABLE>> <<LINK>>
<<get_cuda_rng>> <<46:1535-1547>> <<?>> <<VARIABLE>> <<LINK>>
<<set_cuda_rng>> <<47:1573-1585>> <<?>> <<VARIABLE>> <<LINK>>
<<get_cuda_rng>> <<50:1659-1671>> <<?>> <<VARIABLE>> <<LINK>>
<<set_cuda_rng>> <<51:1698-1710>> <<?>> <<VARIABLE>> <<LINK>>
