<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<FPTreeNode>> <<6:97-107>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<7:120-128>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<FPGrowth>> <<17:402-410>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<29:864-872>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_calculate_support>> <<38:1196-1214>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_frequent_items>> <<47:1430-1449>> <<function>> <<METHOD>> <<ANCHOR>>
<<_insert_tree>> <<65:2224-2236>> <<function>> <<METHOD>> <<ANCHOR>>
<<_construct_tree>> <<82:2908-2923>> <<function>> <<METHOD>> <<ANCHOR>>
<<print_tree>> <<99:3707-3717>> <<function>> <<METHOD>> <<ANCHOR>>
<<_is_prefix>> <<110:4132-4142>> <<function>> <<METHOD>> <<ANCHOR>>
<<_determine_prefixes>> <<120:4498-4517>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_itemset_key>> <<141:5448-5464>> <<function>> <<METHOD>> <<ANCHOR>>
<<_determine_frequent_itemsets>> <<150:5785-5813>> <<function>> <<METHOD>> <<ANCHOR>>
<<find_frequent_itemsets>> <<185:7423-7445>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<29:873-876>> <<FPGrowth>> <<PARAMETER>> <<ANCHOR>>
<<min_sup>> <<29:879-882>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<min_sup>> <<30:907-914>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<38:1215-1218>> <<FPGrowth>> <<PARAMETER>> <<ANCHOR>>
<<item>> <<38:1221-1224>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transactions>> <<38:1227-1230>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<count>> <<39:1251-1256>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<transaction>> <<40:1274-1285>> <<?>> <<SCOPE>> <<ANCHOR>>
<<count>> <<42:1357-1362>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<support>> <<43:1377-1384>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<120:4518-4521>> <<FPGrowth>> <<PARAMETER>> <<ANCHOR>>
<<itemset>> <<120:4524-4527>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<node>> <<120:4533-4536>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prefixes>> <<120:4539-4542>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prefixes>> <<124:4704-4712>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<110:4143-4146>> <<FPGrowth>> <<PARAMETER>> <<ANCHOR>>
<<itemset>> <<110:4149-4152>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<node>> <<110:4158-4161>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<item>> <<113:4334-4338>> <<?>> <<SCOPE>> <<ANCHOR>>
<<node>> <<116:4437-4441>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<141:5465-5468>> <<FPGrowth>> <<PARAMETER>> <<ANCHOR>>
<<itemset>> <<141:5471-5474>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<itemset_key>> <<145:5656-5667>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<itemset_key>> <<147:5716-5727>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<itemset_key>> <<129:4902-4913>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<child_key>> <<134:5173-5182>> <<?>> <<SCOPE>> <<ANCHOR>>
<<child>> <<135:5214-5219>> <<?>> <<VARIABLE>> <<ANCHOR>>
