<<RNNLanguageModel>> <<12:247-263>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<14:292-300>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<fit>> <<20:516-519>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_model>> <<36:1158-1169>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_optimizer>> <<54:2259-2274>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_train_dataset>> <<59:2529-2548>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_valid_dataset>> <<63:2724-2743>> <<function>> <<METHOD>> <<ANCHOR>>
<<generate_text>> <<67:2929-2942>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<63:2744-2747>> <<RNNLanguageModel>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<63:2750-2753>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<63:2760-2763>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dev_data>> <<64:2782-2790>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<36:1170-1173>> <<RNNLanguageModel>> <<PARAMETER>> <<ANCHOR>>
<<embedding>> <<36:1176-1179>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_input_dropout>> <<36:1187-1190>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_units>> <<36:1206-1209>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<rnn_output_dropout>> <<36:1217-1220>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_size>> <<36:1237-1240>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<seq_len>> <<36:1249-1252>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<training>> <<36:1258-1261>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ining>> <<36:1261-1266>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<38:1327-1332>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<extra_args>> <<39:1366-1376>> <<dict>> <<VARIABLE>> <<ANCHOR>>
