<<__all__>> <<8:230-237>> <<list>> <<SCOPE>> <<ANCHOR>>
<<merge_dicts>> <<11:309-320>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<deep_update>> <<18:490-501>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<original>> <<18:502-505>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<new_dict>> <<18:512-515>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<new_keys_allowed>> <<18:522-525>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<whitelist>> <<18:540-543>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<32:1210-1211>> <<?>> <<SCOPE>> <<ANCHOR>>
<<value>> <<32:1213-1218>> <<?>> <<SCOPE>> <<ANCHOR>>
<<d1>> <<11:321-324>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<d2>> <<11:325-328>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<merged>> <<13:396-402>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_dict>> <<32:1222-1230>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<33:1252-1253>> <<?>> <<VARIABLE>> <<LINK>>
<<original>> <<33:1261-1269>> <<?>> <<VARIABLE>> <<LINK>>
<<new_keys_allowed>> <<34:1291-1307>> <<?>> <<VARIABLE>> <<LINK>>
<<original>> <<36:1403-1411>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<36:1416-1417>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<37:1445-1446>> <<?>> <<VARIABLE>> <<LINK>>
<<whitelist>> <<37:1450-1459>> <<?>> <<VARIABLE>> <<LINK>>
<<deep_update>> <<38:1478-1489>> <<function>> <<VARIABLE>> <<LINK>>
<<original>> <<38:1490-1498>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<38:1499-1500>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<38:1503-1508>> <<?>> <<VARIABLE>> <<LINK>>
<<deep_update>> <<40:1556-1567>> <<function>> <<VARIABLE>> <<LINK>>
<<original>> <<40:1568-1576>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<40:1577-1578>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<40:1581-1586>> <<?>> <<VARIABLE>> <<LINK>>
<<new_keys_allowed>> <<40:1588-1604>> <<?>> <<VARIABLE>> <<LINK>>
<<value>> <<42:1652-1657>> <<?>> <<VARIABLE>> <<LINK>>
<<original>> <<42:1638-1646>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<42:1647-1648>> <<?>> <<VARIABLE>> <<LINK>>
<<original>> <<43:1670-1678>> <<?>> <<VARIABLE>> <<LINK>>
<<d1>> <<13:419-421>> <<?>> <<VARIABLE>> <<LINK>>
<<deep_update>> <<14:428-439>> <<function>> <<VARIABLE>> <<LINK>>
<<merged>> <<14:440-446>> <<?>> <<VARIABLE>> <<LINK>>
<<d2>> <<14:448-450>> <<?>> <<VARIABLE>> <<LINK>>
<<merged>> <<15:474-480>> <<?>> <<VARIABLE>> <<LINK>>
