<<WindowStat>> <<8:144-154>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<9:173-181>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<push>> <<15:314-318>> <<function>> <<METHOD>> <<ANCHOR>>
<<stats>> <<21:463-468>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<21:469-472>> <<WindowStat>> <<PARAMETER>> <<ANCHOR>>
<<quantiles>> <<23:517-526>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<quantiles>> <<25:560-569>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<9:182-185>> <<WindowStat>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<9:188-191>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<9:194-197>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<10:212-216>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<items>> <<11:238-243>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<idx>> <<12:271-274>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<count>> <<13:293-298>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<15:319-322>> <<WindowStat>> <<PARAMETER>> <<ANCHOR>>
<<obj>> <<15:325-328>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<idx>> <<17:381-384>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<count>> <<18:404-409>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<idx>> <<19:429-432>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<22:492-496>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<25:586-590>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<25:598-602>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<28:712-716>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<29:764-768>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<30:839-843>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<31:912-916>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<28:738-742>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<29:799-803>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<29:811-815>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<30:872-876>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<30:884-888>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<quantiles>> <<31:938-947>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<name>> <<10:219-223>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<10:207-211>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<n>> <<11:255-256>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<11:233-237>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<12:266-270>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<self>> <<13:288-292>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<obj>> <<16:363-366>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<16:340-344>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<items>> <<16:345-350>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<16:351-355>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<idx>> <<16:356-359>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<17:376-380>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<idx>> <<17:381-384>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<18:399-403>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<count>> <<18:404-409>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<19:424-428>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<idx>> <<19:429-432>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<19:440-444>> <<WindowStat>> <<VARIABLE>> <<LINK>>
<<items>> <<19:445-450>> <<list>> <<VARIABLE>> <<LINK>>
