<<cascade_mask_rcnn_mvitv2_b_in21k_100ep>> <<1:6-44>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<milestone>> <<20:575-584>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lr_multiplier>> <<3:76-89>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<4:96-101>> <<?>> <<VARIABLE>> <<LINK>>
<<train>> <<5:108-113>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<6:120-129>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<9:137-142>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<10:179-184>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<11:216-221>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<12:256-261>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<13:318-323>> <<?>> <<VARIABLE>> <<LINK>>
<<train>> <<16:369-374>> <<?>> <<VARIABLE>> <<LINK>>
<<train>> <<18:474-479>> <<?>> <<VARIABLE>> <<LINK>>
<<train>> <<18:457-462>> <<?>> <<VARIABLE>> <<LINK>>
<<lr_multiplier>> <<20:588-601>> <<?>> <<VARIABLE>> <<LINK>>
<<milestone>> <<20:575-584>> <<?>> <<VARIABLE>> <<LINK>>
<<milestone>> <<20:556-565>> <<?>> <<VARIABLE>> <<LINK>>
<<lr_multiplier>> <<19:512-525>> <<?>> <<VARIABLE>> <<LINK>>
<<train>> <<22:665-670>> <<?>> <<VARIABLE>> <<LINK>>
<<lr_multiplier>> <<22:627-640>> <<?>> <<VARIABLE>> <<LINK>>
