<<MultiTaskBaseModel>> <<21:731-749>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<24:832-840>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_instantiate_sub_tasks>> <<28:952-974>> <<function>> <<METHOD>> <<ANCHOR>>
<<sub_tasks>> <<39:1357-1366>> <<function>> <<METHOD>> <<ANCHOR>>
<<initialize>> <<43:1488-1498>> <<function>> <<METHOD>> <<ANCHOR>>
<<build>> <<47:1591-1596>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<39:1367-1370>> <<MultiTaskBaseModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:841-844>> <<MultiTaskBaseModel>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<24:844-845>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:975-978>> <<MultiTaskBaseModel>> <<PARAMETER>> <<ANCHOR>>
<<_sub_tasks>> <<26:900-910>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<43:1499-1502>> <<MultiTaskBaseModel>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<47:1597-1600>> <<MultiTaskBaseModel>> <<PARAMETER>> <<ANCHOR>>
<<task_model>> <<50:1725-1735>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<54:1955-1956>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<41:1463-1467>> <<MultiTaskBaseModel>> <<VARIABLE>> <<LINK>>
<<self>> <<26:913-917>> <<MultiTaskBaseModel>> <<VARIABLE>> <<LINK>>
<<_instantiate_sub_tasks>> <<26:918-940>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<26:895-899>> <<MultiTaskBaseModel>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1739-1743>> <<MultiTaskBaseModel>> <<VARIABLE>> <<LINK>>
<<_sub_tasks>> <<50:1744-1754>> <<None>> <<VARIABLE>> <<LINK>>
<<task_model>> <<53:1892-1902>> <<?>> <<VARIABLE>> <<LINK>>
<<task_model>> <<53:1928-1938>> <<?>> <<VARIABLE>> <<LINK>>
<<task_model>> <<54:1959-1969>> <<?>> <<VARIABLE>> <<LINK>>
<<task_model>> <<54:1970-1980>> <<?>> <<VARIABLE>> <<LINK>>
