<<__future__>> <<18:771-781>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<BytesValueType>> <<25:898-912>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_to_array>> <<27:968-977>> <<function>> <<SCOPE>> <<ANCHOR>>
<<_to_bytes>> <<28:1043-1052>> <<function>> <<SCOPE>> <<ANCHOR>>
<<_to_bytes_array>> <<29:1106-1121>> <<function>> <<SCOPE>> <<ANCHOR>>
<<TfExampleBuilder>> <<32:1180-1196>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<45:1594-1602>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<example>> <<49:1680-1687>> <<function>> <<METHOD>> <<ANCHOR>>
<<serialized_example>> <<54:1830-1848>> <<function>> <<METHOD>> <<ANCHOR>>
<<set>> <<58:1998-2001>> <<function>> <<METHOD>> <<ANCHOR>>
<<reset>> <<63:2140-2145>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_feature_dict>> <<69:2341-2357>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_feature>> <<86:2868-2879>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_bytes_feature>> <<100:3297-3314>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_ints_feature>> <<116:3815-3831>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_floats_feature>> <<131:4302-4320>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<45:1603-1606>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<_example>> <<46:1628-1636>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<v>> <<27:987-990>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<86:2880-2883>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<86:2886-2889>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<feature>> <<87:2915-2918>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<49:1688-1691>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<100:3315-3318>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<100:3321-3324>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<101:3356-3359>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<v>> <<29:1131-1134>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<58:2002-2005>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<example>> <<58:2008-2011>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_example>> <<60:2095-2103>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<54:1849-1852>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<132:4329-4332>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<132:4335-4338>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<132:4345-4348>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<70:2366-2369>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<feature_dict>> <<70:2372-2375>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<82:2759-2760>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<82:2762-2763>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<116:3832-3835>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<116:3838-3841>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<117:3872-3875>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<v>> <<28:1062-1065>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<63:2146-2149>> <<TfExampleBuilder>> <<PARAMETER>> <<ANCHOR>>
<<_example>> <<65:2232-2240>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<annotations>> <<18:789-800>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1623-1627>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<v>> <<27:1012-1013>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<27:991-992>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<27:1040-1041>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<97:3217-3221>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<_example>> <<97:3222-3230>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<97:3248-3251>> <<?>> <<VARIABLE>> <<LINK>>
<<feature>> <<97:3262-3269>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3283-3287>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1794-1798>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<_example>> <<51:1799-1807>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<111:3672-3676>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<add_feature>> <<111:3677-3688>> <<function>> <<VARIABLE>> <<LINK>>
<<key>> <<112:3699-3702>> <<str>> <<VARIABLE>> <<LINK>>
<<_to_bytes_array>> <<114:3780-3795>> <<function>> <<VARIABLE>> <<LINK>>
<<value>> <<114:3796-3801>> <<?>> <<VARIABLE>> <<LINK>>
<<_to_bytes>> <<29:1143-1152>> <<function>> <<VARIABLE>> <<LINK>>
<<_to_array>> <<29:1154-1163>> <<function>> <<VARIABLE>> <<LINK>>
<<v>> <<29:1164-1165>> <<?>> <<VARIABLE>> <<LINK>>
<<example>> <<60:2106-2113>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<60:2090-2094>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<_example>> <<60:2095-2103>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<61:2126-2130>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1955-1959>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<_example>> <<56:1960-1968>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<142:4652-4656>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<add_feature>> <<142:4657-4668>> <<function>> <<VARIABLE>> <<LINK>>
<<key>> <<143:4679-4682>> <<?>> <<VARIABLE>> <<LINK>>
<<_to_array>> <<144:4746-4755>> <<function>> <<VARIABLE>> <<LINK>>
<<value>> <<144:4756-4761>> <<?>> <<VARIABLE>> <<LINK>>
<<feature_dict>> <<82:2767-2779>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<83:2796-2800>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<_example>> <<83:2801-2809>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<83:2827-2828>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<83:2839-2840>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<84:2854-2858>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<self>> <<127:4179-4183>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<add_feature>> <<127:4184-4195>> <<function>> <<VARIABLE>> <<LINK>>
<<key>> <<128:4206-4209>> <<?>> <<VARIABLE>> <<LINK>>
<<_to_array>> <<129:4273-4282>> <<function>> <<VARIABLE>> <<LINK>>
<<value>> <<129:4283-4288>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<28:1090-1091>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<28:1065-1066>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<28:1103-1104>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2227-2231>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
<<_example>> <<65:2232-2240>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2274-2278>> <<TfExampleBuilder>> <<VARIABLE>> <<LINK>>
