<<__future__>> <<28:1289-1299>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<nudge_dataset>> <<48:1813-1826>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<digits>> <<79:2652-2658>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<80:2685-2686>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<48:1827-1830>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<Y>> <<48:1830-1833>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<direction_vectors>> <<53:1998-2015>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<shift>> <<70:2289-2294>> <<function>> <<VARIABLE>> <<ANCHOR>>
<<vector>> <<74:2534-2540>> <<list>> <<SCOPE>> <<ANCHOR>>
<<X>> <<72:2414-2415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<75:2595-2596>> <<int>> <<SCOPE>> <<ANCHOR>>
<<Y>> <<75:2569-2570>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<X>> <<81:2725-2726>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Y>> <<81:2728-2729>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X>> <<82:2765-2766>> <<float>> <<SCOPE>> <<ANCHOR>>
<<X_train>> <<84:2832-2839>> <<?>> <<SCOPE>> <<ANCHOR>>
<<X_test>> <<84:2841-2847>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Y_train>> <<84:2849-2856>> <<?>> <<SCOPE>> <<ANCHOR>>
<<Y_test>> <<84:2858-2864>> <<?>> <<SCOPE>> <<ANCHOR>>
<<logistic>> <<89:3052-3060>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rbm>> <<90:3098-3101>> <<?>> <<SCOPE>> <<ANCHOR>>
<<classifier>> <<92:3150-3160>> <<?>> <<SCOPE>> <<ANCHOR>>
<<logistic_classifier>> <<111:3741-3760>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<132:4406-4407>> <<?>> <<SCOPE>> <<ANCHOR>>
<<comp>> <<132:4409-4413>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<70:2304-2307>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<w>> <<70:2307-2310>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<print_function>> <<28:1307-1321>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<digits>> <<80:2700-2706>> <<?>> <<VARIABLE>> <<LINK>>
<<nudge_dataset>> <<81:2732-2745>> <<function>> <<VARIABLE>> <<LINK>>
<<X>> <<81:2746-2747>> <<?>> <<VARIABLE>> <<LINK>>
<<digits>> <<81:2749-2755>> <<?>> <<VARIABLE>> <<LINK>>
<<X>> <<72:2434-2435>> <<?>> <<VARIABLE>> <<LINK>>
<<direction_vectors>> <<74:2544-2561>> <<list>> <<VARIABLE>> <<LINK>>
<<vector>> <<74:2534-2540>> <<list>> <<VARIABLE>> <<LINK>>
<<shift>> <<73:2484-2489>> <<function>> <<VARIABLE>> <<LINK>>
<<X>> <<73:2494-2495>> <<?>> <<VARIABLE>> <<LINK>>
<<vector>> <<73:2497-2503>> <<list>> <<VARIABLE>> <<LINK>>
<<_>> <<75:2595-2596>> <<int>> <<VARIABLE>> <<LINK>>
