<<__all__>> <<49:1155-1162>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<51:1192-1196>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clock>> <<51:1197-1202>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<52:1222-1226>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<53:1290-1294>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<53:1295-1301>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<54:1322-1326>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<metrics>> <<54:1327-1334>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_scroll_distance>> <<58:1459-1475>> <<int>> <<SCOPE>> <<ANCHOR>>
<<_scroll_timeout>> <<58:1441-1456>> <<int>> <<SCOPE>> <<ANCHOR>>
<<_scroll_timeout>> <<60:1497-1512>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_scroll_distance>> <<61:1563-1579>> <<?>> <<SCOPE>> <<ANCHOR>>
<<DragBehavior>> <<64:1637-1649>> <<type>> <<CLASS>> <<ANCHOR>>
<<drag_distance>> <<75:2045-2058>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<drag_timeout>> <<87:2638-2650>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<drag_rect_x>> <<98:3151-3162>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<drag_rect_y>> <<106:3412-3423>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<drag_rect_width>> <<114:3673-3688>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<drag_rect_height>> <<121:3912-3928>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<drag_rectangle>> <<128:4154-4168>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<138:4617-4625>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_get_uid>> <<142:4741-4749>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_touch_down>> <<145:4832-4845>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_touch_move>> <<168:5777-5790>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_touch_up>> <<192:6607-6618>> <<function>> <<METHOD>> <<ANCHOR>>
<<_do_touch_up>> <<208:7296-7308>> <<function>> <<METHOD>> <<ANCHOR>>
<<_change_touch_mode>> <<220:7714-7732>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<142:4750-4753>> <<DragBehavior>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<142:4756-4759>> <<str>> <<PARAMETER>> <<ANCHOR>>
