<<LOGGER>> <<10:207-213>> <<?>> <<SCOPE>> <<ANCHOR>>
<<marshall>> <<13:246-254>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<proto>> <<13:255-258>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<figure_or_dot>> <<13:262-265>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<width>> <<13:277-280>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<height>> <<13:284-287>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dot>> <<20:454-457>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dot>> <<22:541-544>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<figure_or_dot>> <<19:429-442>> <<?>> <<VARIABLE>> <<LINK>>
<<figure_or_dot>> <<20:460-473>> <<?>> <<VARIABLE>> <<LINK>>
<<figure_or_dot>> <<21:502-515>> <<?>> <<VARIABLE>> <<LINK>>
<<figure_or_dot>> <<22:547-560>> <<?>> <<VARIABLE>> <<LINK>>
<<dot>> <<27:694-697>> <<?>> <<VARIABLE>> <<LINK>>
<<proto>> <<27:681-686>> <<?>> <<VARIABLE>> <<LINK>>
<<width>> <<28:717-722>> <<?>> <<VARIABLE>> <<LINK>>
<<proto>> <<28:703-708>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<29:743-749>> <<?>> <<VARIABLE>> <<LINK>>
<<proto>> <<29:728-733>> <<?>> <<VARIABLE>> <<LINK>>
