<<unittest>> <<6:165-173>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_logit>> <<21:639-645>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<probability>> <<21:646-649>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<LOGIT_HALF>> <<25:718-728>> <<int>> <<SCOPE>> <<ANCHOR>>
<<LOGIT_QUARTER>> <<26:744-757>> <<int>> <<SCOPE>> <<ANCHOR>>
<<DummyFeatureExtractor>> <<29:784-805>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<31:864-872>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<predict>> <<43:1272-1279>> <<function>> <<METHOD>> <<ANCHOR>>
<<loss>> <<46:1306-1310>> <<function>> <<METHOD>> <<ANCHOR>>
<<postprocess>> <<49:1337-1348>> <<function>> <<METHOD>> <<ANCHOR>>
<<call>> <<52:1375-1379>> <<function>> <<METHOD>> <<ANCHOR>>
<<out_stride>> <<61:1679-1689>> <<function>> <<METHOD>> <<ANCHOR>>
<<num_feature_outputs>> <<65:1744-1763>> <<function>> <<METHOD>> <<ANCHOR>>
<<MockMaskNet>> <<69:1820-1831>> <<type>> <<CLASS>> <<ANCHOR>>
<<__call__>> <<71:1865-1873>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_meta_arch>> <<75:1998-2013>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<DEEPMAC_PROTO_TEXT>> <<169:5357-5375>> <<str>> <<SCOPE>> <<ANCHOR>>
<<DeepMACUtilsTest>> <<213:6806-6822>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_proto_parse>> <<215:6875-6891>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_subsample_trivial>> <<243:8359-8381>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_filter_masked_classes>> <<258:8908-8934>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_fill_boxes>> <<291:10372-10387>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_flatten_and_unpack>> <<307:11019-11042>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_crop_and_resize_instance_masks>> <<316:11349-11384>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_embedding_projection_prob_shape>> <<324:11619-11655>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_embedding_projection_value>> <<330:11878-11909>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_res_dense_block>> <<341:12313-12333>> <<function>> <<METHOD>> <<ANCHOR>>
