<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Net>> <<11:256-259>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<12:281-289>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<forward>> <<21:599-606>> <<function>> <<METHOD>> <<ANCHOR>>
<<train>> <<37:989-994>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test>> <<54:1675-1679>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<73:2440-2444>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parser>> <<75:2478-2484>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<98:4125-4129>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<use_cuda>> <<99:4157-4165>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<use_mps>> <<100:4220-4227>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<device>> <<105:4349-4355>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<device>> <<107:4407-4413>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<device>> <<109:4456-4462>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_kwargs>> <<111:4492-4504>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<test_kwargs>> <<112:4544-4555>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<cuda_kwargs>> <<114:4622-4633>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<transform>> <<120:4830-4839>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset1>> <<124:4962-4970>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset2>> <<126:5076-5084>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_loader>> <<128:5176-5188>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_loader>> <<129:5249-5260>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<12:290-293>> <<Net>> <<PARAMETER>> <<ANCHOR>>
<<conv1>> <<14:348-353>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<conv2>> <<15:393-398>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dropout1>> <<16:439-447>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dropout2>> <<17:481-489>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fc1>> <<18:522-525>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<fc2>> <<19:563-566>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<131:5323-5328>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<optimizer>> <<132:5353-5362>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scheduler>> <<134:5419-5428>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epoch>> <<135:5489-5494>> <<int>> <<SCOPE>> <<ANCHOR>>
<<args>> <<37:995-998>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<37:1001-1004>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<37:1008-1011>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<train_loader>> <<37:1016-1019>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<37:1030-1033>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<epoch>> <<37:1041-1044>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<39:1077-1086>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<39:1089-1093>> <<?>> <<SCOPE>> <<ANCHOR>>
<<target>> <<39:1095-1101>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<40:1140-1144>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<40:1146-1152>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<42:1230-1236>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loss>> <<43:1260-1264>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<54:1680-1683>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<54:1687-1690>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<test_loader>> <<54:1695-1698>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<test_loss>> <<56:1732-1741>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<correct>> <<57:1751-1758>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<59:1803-1807>> <<?>> <<SCOPE>> <<ANCHOR>>
<<target>> <<59:1809-1815>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<60:1845-1849>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<target>> <<60:1851-1857>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<61:1908-1914>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_loss>> <<62:1942-1951>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<pred>> <<63:2040-2044>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<correct>> <<64:2139-2146>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<test_loss>> <<66:2200-2209>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<21:607-610>> <<Net>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<21:613-616>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<22:626-627>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<23:653-654>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<24:676-677>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<25:703-704>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<26:726-727>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<27:758-759>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<28:788-789>> <<?>> <<VARIABLE>> <<ANCHOR>>
