<<max_ones_index>> <<19:450-464>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<arr>> <<19:465-468>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<21:478-479>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_count>> <<22:496-505>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_index>> <<23:515-524>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<prev_zero>> <<24:534-543>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<prev_prev_zero>> <<25:554-568>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<curr>> <<27:585-589>> <<int>> <<SCOPE>> <<ANCHOR>>
<<max_count>> <<34:821-830>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_index>> <<35:872-881>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<prev_prev_zero>> <<37:909-923>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<prev_zero>> <<38:949-958>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<max_index>> <<41:1017-1026>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<arr>> <<21:486-489>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<27:599-600>> <<int>> <<VARIABLE>> <<LINK>>
<<arr>> <<32:737-740>> <<?>> <<VARIABLE>> <<LINK>>
<<curr>> <<32:741-745>> <<int>> <<VARIABLE>> <<LINK>>
<<curr>> <<33:769-773>> <<int>> <<VARIABLE>> <<LINK>>
<<prev_prev_zero>> <<33:776-790>> <<int>> <<VARIABLE>> <<LINK>>
<<max_count>> <<33:793-802>> <<int>> <<VARIABLE>> <<LINK>>
<<curr>> <<34:833-837>> <<int>> <<VARIABLE>> <<LINK>>
<<prev_prev_zero>> <<34:840-854>> <<int>> <<VARIABLE>> <<LINK>>
<<prev_zero>> <<35:884-893>> <<int>> <<VARIABLE>> <<LINK>>
<<prev_zero>> <<37:926-935>> <<int>> <<VARIABLE>> <<LINK>>
<<curr>> <<38:961-965>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<40:976-977>> <<int>> <<VARIABLE>> <<LINK>>
<<prev_prev_zero>> <<40:980-994>> <<int>> <<VARIABLE>> <<LINK>>
<<max_count>> <<40:997-1006>> <<int>> <<VARIABLE>> <<LINK>>
<<prev_zero>> <<41:1029-1038>> <<int>> <<VARIABLE>> <<LINK>>
<<max_index>> <<43:1053-1062>> <<int>> <<VARIABLE>> <<LINK>>
