<<two_sum>> <<16:361-368>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<array>> <<16:369-372>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<target>> <<16:376-379>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dic>> <<17:390-393>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<18:408-409>> <<?>> <<SCOPE>> <<ANCHOR>>
<<num>> <<18:411-414>> <<?>> <<SCOPE>> <<ANCHOR>>
<<array>> <<18:428-433>> <<?>> <<VARIABLE>> <<LINK>>
<<num>> <<19:448-451>> <<?>> <<VARIABLE>> <<LINK>>
<<dic>> <<19:455-458>> <<dict>> <<VARIABLE>> <<LINK>>
<<dic>> <<20:480-483>> <<dict>> <<VARIABLE>> <<LINK>>
<<num>> <<20:484-487>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<20:490-491>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<22:540-541>> <<?>> <<VARIABLE>> <<LINK>>
<<dic>> <<22:520-523>> <<dict>> <<VARIABLE>> <<LINK>>
<<target>> <<22:524-530>> <<?>> <<VARIABLE>> <<LINK>>
<<num>> <<22:533-536>> <<?>> <<VARIABLE>> <<LINK>>
