<<__all__>> <<12:258-265>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<22:468-472>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<22:473-479>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<23:500-504>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<23:505-510>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<provider>> <<23:511-519>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<24:553-557>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<24:558-563>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<factory>> <<24:564-571>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<25:604-608>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<25:609-614>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<shape>> <<25:615-620>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<26:644-648>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<input>> <<26:649-654>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<motionevent>> <<26:655-666>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<AndroidMotionEvent>> <<31:759-777>> <<type>> <<CLASS>> <<ANCHOR>>
<<depack>> <<33:803-809>> <<function>> <<METHOD>> <<ANCHOR>>
<<AndroidMotionEventProvider>> <<43:1132-1158>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<45:1192-1200>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<create_joystick>> <<52:1411-1426>> <<function>> <<METHOD>> <<ANCHOR>>
<<start>> <<62:1780-1785>> <<function>> <<METHOD>> <<ANCHOR>>
<<stop>> <<68:2008-2012>> <<function>> <<METHOD>> <<ANCHOR>>
<<update>> <<71:2060-2066>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<68:2013-2016>> <<AndroidMotionEventProvider>> <<PARAMETER>> <<ANCHOR>>
<<joysticks>> <<69:2034-2043>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<71:2067-2070>> <<AndroidMotionEventProvider>> <<PARAMETER>> <<ANCHOR>>
<<dispatch_fn>> <<71:2073-2076>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kivy>> <<73:2134-2138>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<73:2139-2143>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<73:2144-2150>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<window>> <<74:2183-2189>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<w>> <<75:2208-2209>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h>> <<75:2211-2212>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<touches>> <<76:2248-2255>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<joy>> <<77:2284-2287>> <<?>> <<SCOPE>> <<ANCHOR>>
<<jid>> <<78:2320-2323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pressed>> <<79:2352-2359>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<81:2440-2441>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<82:2490-2491>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<pressure>> <<85:2598-2606>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<radius>> <<86:2650-2656>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<uid>> <<90:2794-2797>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<touch>> <<91:2824-2829>> <<AndroidMotionEvent>> <<VARIABLE>> <<ANCHOR>>
