<<preserve_keys>> <<21:651-664>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<47:1501-1509>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__enter__>> <<51:1611-1620>> <<function>> <<METHOD>> <<ANCHOR>>
<<__exit__>> <<66:1982-1990>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<66:1991-1994>> <<preserve_keys>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<66:1994-1995>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<d>> <<67:2018-2019>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<69:2053-2054>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<51:1621-1624>> <<preserve_keys>> <<PARAMETER>> <<ANCHOR>>
<<to_delete>> <<53:1681-1690>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<to_update>> <<54:1705-1714>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<d>> <<56:1731-1732>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<57:1764-1765>> <<?>> <<SCOPE>> <<ANCHOR>>
<<to_delete>> <<63:1913-1922>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<to_update>> <<64:1949-1958>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<47:1510-1513>> <<preserve_keys>> <<PARAMETER>> <<ANCHOR>>
<<dictionary>> <<47:1516-1519>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tionary>> <<47:1519-1526>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dictionary>> <<48:1550-1560>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<keys>> <<49:1588-1592>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<67:2022-2026>> <<preserve_keys>> <<VARIABLE>> <<LINK>>
<<self>> <<69:2058-2062>> <<preserve_keys>> <<VARIABLE>> <<LINK>>
<<d>> <<70:2087-2088>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<70:2093-2094>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<71:2111-2112>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2120-2124>> <<preserve_keys>> <<VARIABLE>> <<LINK>>
<<self>> <<56:1735-1739>> <<preserve_keys>> <<VARIABLE>> <<LINK>>
<<self>> <<57:1769-1773>> <<preserve_keys>> <<VARIABLE>> <<LINK>>
<<k>> <<58:1796-1797>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<58:1801-1802>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<59:1836-1837>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<59:1838-1839>> <<?>> <<VARIABLE>> <<LINK>>
<<to_update>> <<59:1821-1830>> <<dict>> <<VARIABLE>> <<LINK>>
<<k>> <<59:1831-1832>> <<?>> <<VARIABLE>> <<LINK>>
<<to_delete>> <<61:1877-1886>> <<list>> <<VARIABLE>> <<LINK>>
<<k>> <<61:1894-1895>> <<?>> <<VARIABLE>> <<LINK>>
<<to_delete>> <<63:1925-1934>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<63:1908-1912>> <<preserve_keys>> <<VARIABLE>> <<LINK>>
<<to_update>> <<64:1961-1970>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<64:1944-1948>> <<preserve_keys>> <<VARIABLE>> <<LINK>>
<<dictionary>> <<48:1563-1573>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1545-1549>> <<preserve_keys>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1583-1587>> <<preserve_keys>> <<VARIABLE>> <<LINK>>
