<<CLASSES>> <<24:794-801>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<assert_shape>> <<27:859-871>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<assert_channels_last>> <<33:1053-1073>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<pad_or_trim_to_shape>> <<38:1213-1233>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<clip_boxes>> <<64:1928-1938>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_vehicle_xy>> <<80:2460-2474>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<frame_to_image_coord>> <<99:3154-3174>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_to_frame_coord>> <<116:3809-3829>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<frame_to_image_boxes>> <<133:4455-4475>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_to_frame_boxes>> <<166:5720-5740>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<clip_heading>> <<199:6907-6919>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<wrap_angle_rad>> <<205:7089-7103>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<generate_anchors>> <<213:7409-7425>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<frame_boxes>> <<133:4476-4479>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vehicle_xy>> <<133:4494-4497>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<one_over_resolution>> <<134:4549-4552>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<center_x>> <<147:5014-5022>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<center_y>> <<148:5048-5056>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_length>> <<149:5082-5092>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_width>> <<150:5118-5127>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_box_length>> <<152:5155-5171>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_box_width>> <<153:5210-5225>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_box_center_x>> <<154:5263-5281>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_box_center_y>> <<155:5336-5354>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<ymin>> <<157:5415-5419>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<xmin>> <<158:5468-5472>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<ymax>> <<159:5522-5526>> <<{int||float}>> <<VARIABLE>> <<ANCHOR>>
<<xmax>> <<160:5575-5579>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<image_boxes>> <<162:5631-5642>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_height>> <<80:2475-2478>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_width>> <<80:2494-2497>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x_range>> <<81:2532-2535>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<y_range>> <<82:2582-2585>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vehicle_col>> <<93:2921-2932>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vehicle_row>> <<94:2997-3008>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vehicle_xy>> <<95:3074-3084>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<image_xy>> <<116:3830-3833>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vehicle_xy>> <<116:3852-3855>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<resolution>> <<117:3907-3910>> <<?>> <<PARAMETER>> <<ANCHOR>>
