<<deepspeed>> <<31:1241-1250>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_PRECISION_INPUT>> <<33:1254-1270>> <<?>> <<SCOPE>> <<ANCHOR>>
<<DeepSpeedPrecision>> <<36:1353-1371>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<47:1668-1676>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<convert_module>> <<65:2384-2398>> <<function>> <<METHOD>> <<ANCHOR>>
<<init_context>> <<71:2582-2594>> <<function>> <<METHOD>> <<ANCHOR>>
<<convert_input>> <<77:2859-2872>> <<function>> <<METHOD>> <<ANCHOR>>
<<convert_output>> <<80:3024-3038>> <<function>> <<METHOD>> <<ANCHOR>>
<<backward>> <<83:3196-3204>> <<function>> <<METHOD>> <<ANCHOR>>
<<optimizer_step>> <<87:3426-3440>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<71:2595-2598>> <<DeepSpeedPrecision>> <<PARAMETER>> <<ANCHOR>>
<<default_dtype>> <<72:2642-2655>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<88:3451-3454>> <<DeepSpeedPrecision>> <<PARAMETER>> <<ANCHOR>>
<<optimizer>> <<89:3466-3469>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<imizer>> <<89:3469-3475>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<77:2873-2876>> <<DeepSpeedPrecision>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<77:2879-2882>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<80:3039-3042>> <<DeepSpeedPrecision>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<80:3045-3048>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<65:2399-2402>> <<DeepSpeedPrecision>> <<PARAMETER>> <<ANCHOR>>
<<module>> <<65:2405-2408>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<83:3205-3208>> <<DeepSpeedPrecision>> <<PARAMETER>> <<ANCHOR>>
<<tensor>> <<83:3211-3214>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<83:3227-3230>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<el>> <<83:3230-3232>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<47:1677-1680>> <<DeepSpeedPrecision>> <<PARAMETER>> <<ANCHOR>>
<<precision>> <<47:1683-1686>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<supported_precision>> <<48:1730-1749>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<precision>> <<54:2039-2048>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<precision_to_type>> <<56:2072-2089>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<_desired_dtype>> <<63:2322-2336>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<73:2750-2754>> <<DeepSpeedPrecision>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2717-2721>> <<DeepSpeedPrecision>> <<VARIABLE>> <<LINK>>
<<default_dtype>> <<73:2770-2783>> <<?>> <<VARIABLE>> <<LINK>>
<<default_dtype>> <<75:2833-2846>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<93:3602-3611>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<78:2934-2938>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<78:2992-2996>> <<DeepSpeedPrecision>> <<VARIABLE>> <<LINK>>
<<data>> <<81:3100-3104>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2454-2458>> <<DeepSpeedPrecision>> <<VARIABLE>> <<LINK>>
<<module>> <<67:2490-2496>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2506-2510>> <<DeepSpeedPrecision>> <<VARIABLE>> <<LINK>>
<<module>> <<68:2543-2549>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<85:3375-3380>> <<?>> <<VARIABLE>> <<LINK>>
<<tensor>> <<85:3390-3396>> <<?>> <<VARIABLE>> <<LINK>>
<<_PRECISION_INPUT>> <<48:1761-1777>> <<?>> <<VARIABLE>> <<LINK>>
<<precision>> <<49:1791-1800>> <<?>> <<VARIABLE>> <<LINK>>
<<supported_precision>> <<49:1808-1827>> <<?>> <<VARIABLE>> <<LINK>>
<<precision>> <<54:2051-2060>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2034-2038>> <<DeepSpeedPrecision>> <<VARIABLE>> <<LINK>>
<<precision_to_type>> <<63:2339-2356>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2357-2361>> <<DeepSpeedPrecision>> <<VARIABLE>> <<LINK>>
<<precision>> <<63:2362-2371>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:2317-2321>> <<DeepSpeedPrecision>> <<VARIABLE>> <<LINK>>
