<<XLABf16Precision>> <<25:895-911>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<30:1045-1053>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<convert_input>> <<34:1150-1163>> <<function>> <<METHOD>> <<ANCHOR>>
<<convert_output>> <<37:1310-1324>> <<function>> <<METHOD>> <<ANCHOR>>
<<teardown>> <<40:1482-1490>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<37:1325-1328>> <<XLABf16Precision>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<37:1331-1334>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<40:1491-1494>> <<XLABf16Precision>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<30:1054-1057>> <<XLABf16Precision>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<34:1164-1167>> <<XLABf16Precision>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<34:1170-1173>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<38:1386-1390>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<35:1225-1229>> <<?>> <<VARIABLE>> <<LINK>>
