<<char_dataset>> <<6:248-260>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ddp_setup>> <<11:349-358>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_train_objs>> <<15:467-481>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<main>> <<28:1044-1048>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<cfg>> <<28:1049-1052>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gpt_cfg>> <<31:1091-1098>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<opt_cfg>> <<32:1137-1144>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data_cfg>> <<33:1195-1203>> <<DataConfig>> <<VARIABLE>> <<ANCHOR>>
<<trainer_cfg>> <<34:1244-1255>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gpt_cfg>> <<15:482-485>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<opt_cfg>> <<15:502-505>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data_cfg>> <<15:528-531>> <<DataConfig>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<16:556-563>> <<CharDataset>> <<VARIABLE>> <<ANCHOR>>
<<train_len>> <<17:593-602>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<train_set>> <<18:651-660>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_set>> <<18:662-670>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<22:831-836>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<optimizer>> <<23:857-866>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<36:1304-1309>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<optimizer>> <<36:1311-1320>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_data>> <<36:1322-1332>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<test_data>> <<36:1334-1343>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<37:1394-1401>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<CharDataset>> <<6:268-279>> <<type>> <<VARIABLE>> <<LINK>>
<<DataConfig>> <<6:281-291>> <<type>> <<VARIABLE>> <<LINK>>
<<main>> <<44:1555-1559>> <<function>> <<VARIABLE>> <<LINK>>
<<ddp_setup>> <<29:1072-1081>> <<function>> <<VARIABLE>> <<LINK>>
<<cfg>> <<31:1113-1116>> <<?>> <<VARIABLE>> <<LINK>>
<<cfg>> <<32:1165-1168>> <<?>> <<VARIABLE>> <<LINK>>
<<DataConfig>> <<33:1206-1216>> <<type>> <<VARIABLE>> <<LINK>>
<<cfg>> <<33:1219-1222>> <<?>> <<VARIABLE>> <<LINK>>
<<cfg>> <<34:1274-1277>> <<?>> <<VARIABLE>> <<LINK>>
<<get_train_objs>> <<36:1346-1360>> <<function>> <<VARIABLE>> <<LINK>>
<<gpt_cfg>> <<36:1361-1368>> <<?>> <<VARIABLE>> <<LINK>>
<<opt_cfg>> <<36:1370-1377>> <<?>> <<VARIABLE>> <<LINK>>
<<data_cfg>> <<36:1379-1387>> <<DataConfig>> <<VARIABLE>> <<LINK>>
<<CharDataset>> <<16:566-577>> <<type>> <<VARIABLE>> <<LINK>>
<<data_cfg>> <<16:578-586>> <<DataConfig>> <<VARIABLE>> <<LINK>>
<<dataset>> <<17:613-620>> <<CharDataset>> <<VARIABLE>> <<LINK>>
<<data_cfg>> <<17:624-632>> <<DataConfig>> <<VARIABLE>> <<LINK>>
<<dataset>> <<18:686-693>> <<CharDataset>> <<VARIABLE>> <<LINK>>
<<train_len>> <<18:696-705>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<18:711-718>> <<CharDataset>> <<VARIABLE>> <<LINK>>
<<train_len>> <<18:722-731>> <<int>> <<VARIABLE>> <<LINK>>
<<dataset>> <<20:762-769>> <<CharDataset>> <<VARIABLE>> <<LINK>>
<<vocab_size>> <<20:770-780>> <<int>> <<VARIABLE>> <<LINK>>
<<gpt_cfg>> <<20:741-748>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<21:807-814>> <<CharDataset>> <<VARIABLE>> <<LINK>>
<<block_size>> <<21:815-825>> <<?>> <<VARIABLE>> <<LINK>>
<<gpt_cfg>> <<21:786-793>> <<?>> <<VARIABLE>> <<LINK>>
<<gpt_cfg>> <<22:843-850>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<23:886-891>> <<?>> <<VARIABLE>> <<LINK>>
<<opt_cfg>> <<23:893-900>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<25:920-925>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<25:927-936>> <<?>> <<VARIABLE>> <<LINK>>
<<train_set>> <<25:938-947>> <<?>> <<VARIABLE>> <<LINK>>
<<test_set>> <<25:949-957>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer_cfg>> <<37:1412-1423>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<37:1425-1430>> <<?>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<37:1432-1441>> <<?>> <<VARIABLE>> <<LINK>>
<<train_data>> <<37:1443-1453>> <<?>> <<VARIABLE>> <<LINK>>
<<test_data>> <<37:1455-1464>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<38:1471-1478>> <<?>> <<VARIABLE>> <<LINK>>
