<<__metaclass__>> <<20:816-829>> <<function>> <<SCOPE>> <<ANCHOR>>
<<TestTaskResult>> <<27:1002-1016>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_task_result_basic>> <<28:1046-1068>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_task_result_is_changed>> <<39:1438-1465>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_task_result_is_skipped>> <<61:2337-2364>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_task_result_is_unreachable>> <<97:3975-4006>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_task_result_is_failed>> <<119:4922-4948>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<61:2365-2368>> <<TestTaskResult>> <<PARAMETER>> <<ANCHOR>>
<<mock_host>> <<62:2381-2390>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_task>> <<63:2414-2423>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<66:2491-2493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<70:2634-2636>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<75:2832-2834>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<80:3066-3068>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<85:3323-3325>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<91:3646-3648>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<94:3839-3841>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<97:4007-4010>> <<TestTaskResult>> <<PARAMETER>> <<ANCHOR>>
<<mock_host>> <<98:4023-4032>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_task>> <<99:4056-4065>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<102:4137-4139>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<106:4288-4290>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<111:4498-4500>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tr>> <<116:4740-4742>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<39:1466-1469>> <<TestTaskResult>> <<PARAMETER>> <<ANCHOR>>
<<mock_host>> <<40:1482-1491>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mock_task>> <<41:1515-1524>> <<?>> <<VARIABLE>> <<ANCHOR>>
