<<capnp>> <<23:522-527>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<iterable_schema>> <<35:846-861>> <<?>> <<SCOPE>> <<ANCHOR>>
<<kv_iterable_schema>> <<36:924-942>> <<?>> <<SCOPE>> <<ANCHOR>>
<<serialize_iterable>> <<39:1016-1034>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<deserialize_iterable>> <<54:1390-1410>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<serialize_kv>> <<70:1853-1865>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_deserialized_kv_pairs>> <<87:2315-2340>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<deserialize_kv>> <<107:2888-2902>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<serialize_defaultdict>> <<112:3034-3055>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<deserialize_defaultdict>> <<121:3326-3349>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<serialize_enum>> <<136:3751-3765>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<deserialize_enum>> <<143:3910-3926>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<serialize_type>> <<151:4124-4138>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<deserialize_type>> <<160:4380-4396>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<serialize_generic_alias>> <<277:7520-7543>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<deserialize_generic_alias>> <<295:8113-8138>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<recursive_serde_register_type>> <<323:9038-9067>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<t>> <<324:9073-9076>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<serialize_attrs>> <<324:9082-9085>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<246:6636-6639>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<iterable>> <<39:1035-1038>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<message>> <<43:1125-1132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<idx>> <<47:1217-1220>> <<?>> <<SCOPE>> <<ANCHOR>>
<<it>> <<47:1222-1224>> <<?>> <<SCOPE>> <<ANCHOR>>
<<serialized>> <<48:1257-1267>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<type_blob>> <<295:8139-8142>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<obj_dict>> <<299:8228-8236>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<deserialized_type>> <<300:8284-8301>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<module_parts>> <<301:8329-8341>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<klass>> <<302:8377-8382>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<type_constructor>> <<303:8408-8424>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_args>> <<313:8747-8752>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_args>> <<316:8870-8875>> <<?>> <<VARIABLE>> <<ANCHOR>>
