<<__future__>> <<16:758-768>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<build_input>> <<23:884-895>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<build_inference_graph>> <<53:1942-1963>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<infer_detections_and_add_to_example>> <<98:3674-3709>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<serialized_example_tensor>> <<99:3716-3719>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<detected_boxes_tensor>> <<99:3743-3746>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<detected_scores_tensor>> <<99:3766-3769>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<detected_labels_tensor>> <<100:3795-3798>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<discard_image_pixels>> <<100:3819-3822>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tf_example>> <<115:4454-4464>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serialized_example>> <<116:4490-4508>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_boxes>> <<116:4510-4524>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_scores>> <<116:4526-4541>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_classes>> <<117:4547-4563>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_boxes>> <<121:4721-4735>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<feature>> <<124:4810-4817>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tfrecord_paths>> <<23:896-899>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<filename_queue>> <<34:1220-1234>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tf_record_reader>> <<37:1326-1342>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<38:1368-1369>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<serialized_example_tensor>> <<38:1371-1396>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<features>> <<39:1440-1448>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<encoded_image>> <<45:1649-1662>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<46:1724-1736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<48:1834-1846>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_tensor>> <<53:1964-1967>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inference_graph_path>> <<53:1978-1981>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<graph_def_file>> <<68:2583-2597>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_content>> <<69:2604-2617>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_def>> <<70:2645-2654>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<g>> <<76:2815-2816>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_detections_tensor>> <<78:2847-2868>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_detections_tensor>> <<80:2938-2959>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_boxes_tensor>> <<82:3008-3029>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_boxes_tensor>> <<84:3100-3121>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_scores_tensor>> <<86:3175-3197>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_scores_tensor>> <<88:3269-3291>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_labels_tensor>> <<90:3346-3368>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_labels_tensor>> <<92:3441-3463>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<detected_labels_tensor>> <<93:3511-3533>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<division>> <<16:776-784>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<serialized_example_tensor>> <<118:4606-4631>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes_tensor>> <<118:4633-4654>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_scores_tensor>> <<118:4656-4678>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_labels_tensor>> <<119:4688-4710>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes>> <<121:4738-4752>> <<?>> <<VARIABLE>> <<LINK>>
<<tf_example>> <<123:4760-4770>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_example>> <<123:4787-4805>> <<?>> <<VARIABLE>> <<LINK>>
<<tf_example>> <<124:4820-4830>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_scores>> <<126:4942-4957>> <<?>> <<VARIABLE>> <<LINK>>
<<feature>> <<125:4851-4858>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes>> <<128:5056-5070>> <<?>> <<VARIABLE>> <<LINK>>
<<feature>> <<127:4961-4968>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes>> <<130:5172-5186>> <<?>> <<VARIABLE>> <<LINK>>
<<feature>> <<129:5077-5084>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes>> <<132:5288-5302>> <<?>> <<VARIABLE>> <<LINK>>
<<feature>> <<131:5193-5200>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes>> <<134:5404-5418>> <<?>> <<VARIABLE>> <<LINK>>
<<feature>> <<133:5309-5316>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_classes>> <<136:5522-5538>> <<?>> <<VARIABLE>> <<LINK>>
<<feature>> <<135:5425-5432>> <<?>> <<VARIABLE>> <<LINK>>
<<discard_image_pixels>> <<138:5547-5567>> <<?>> <<VARIABLE>> <<LINK>>
<<feature>> <<139:5578-5585>> <<?>> <<VARIABLE>> <<LINK>>
<<tf_example>> <<141:5645-5655>> <<?>> <<VARIABLE>> <<LINK>>
<<tfrecord_paths>> <<35:1276-1290>> <<?>> <<VARIABLE>> <<LINK>>
<<tf_record_reader>> <<38:1399-1415>> <<?>> <<VARIABLE>> <<LINK>>
<<filename_queue>> <<38:1421-1435>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_example_tensor>> <<40:1483-1508>> <<?>> <<VARIABLE>> <<LINK>>
<<features>> <<45:1665-1673>> <<?>> <<VARIABLE>> <<LINK>>
<<encoded_image>> <<46:1761-1774>> <<?>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<47:1791-1803>> <<?>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<48:1864-1876>> <<?>> <<VARIABLE>> <<LINK>>
<<serialized_example_tensor>> <<50:1893-1918>> <<?>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<50:1920-1932>> <<?>> <<VARIABLE>> <<LINK>>
<<inference_graph_path>> <<68:2552-2572>> <<?>> <<VARIABLE>> <<LINK>>
<<graph_def_file>> <<69:2620-2634>> <<?>> <<VARIABLE>> <<LINK>>
<<graph_def>> <<71:2674-2683>> <<?>> <<VARIABLE>> <<LINK>>
<<graph_content>> <<71:2700-2713>> <<?>> <<VARIABLE>> <<LINK>>
<<graph_def>> <<74:2748-2757>> <<?>> <<VARIABLE>> <<LINK>>
<<image_tensor>> <<74:2795-2807>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<79:2890-2891>> <<?>> <<VARIABLE>> <<LINK>>
<<num_detections_tensor>> <<80:2970-2991>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<83:3051-3052>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes_tensor>> <<84:3124-3145>> <<?>> <<VARIABLE>> <<LINK>>
<<num_detections_tensor>> <<84:3147-3168>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<87:3219-3220>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_scores_tensor>> <<88:3294-3316>> <<?>> <<VARIABLE>> <<LINK>>
<<num_detections_tensor>> <<88:3318-3339>> <<?>> <<VARIABLE>> <<LINK>>
<<g>> <<91:3390-3391>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_labels_tensor>> <<92:3474-3496>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_labels_tensor>> <<93:3536-3558>> <<?>> <<VARIABLE>> <<LINK>>
<<num_detections_tensor>> <<93:3560-3581>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_boxes_tensor>> <<95:3595-3616>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_scores_tensor>> <<95:3618-3640>> <<?>> <<VARIABLE>> <<LINK>>
<<detected_labels_tensor>> <<95:3642-3664>> <<?>> <<VARIABLE>> <<LINK>>
