<<io>> <<2:16-18>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<Dictionary>> <<5:54-64>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<6:83-91>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<add_word>> <<10:166-174>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<16:372-379>> <<function>> <<METHOD>> <<ANCHOR>>
<<Corpus>> <<20:433-439>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<21:458-466>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<tokenize>> <<27:736-744>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<21:467-470>> <<Corpus>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<21:473-476>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<6:92-95>> <<Dictionary>> <<PARAMETER>> <<ANCHOR>>
<<word2idx>> <<7:113-121>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<idx2word>> <<8:141-149>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<dictionary>> <<22:494-504>> <<Dictionary>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<27:745-748>> <<Corpus>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<27:751-754>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<31:922-923>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<32:942-946>> <<?>> <<SCOPE>> <<ANCHOR>>
<<words>> <<33:970-975>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<word>> <<34:1024-1028>> <<str>> <<SCOPE>> <<ANCHOR>>
<<self>> <<10:175-178>> <<Dictionary>> <<PARAMETER>> <<ANCHOR>>
<<word>> <<10:181-184>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<38:1176-1177>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<idss>> <<39:1192-1196>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<40:1219-1223>> <<?>> <<SCOPE>> <<ANCHOR>>
<<words>> <<41:1247-1252>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<ids>> <<42:1297-1300>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<word>> <<43:1327-1331>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ids>> <<46:1485-1488>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train>> <<23:534-539>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<valid>> <<24:603-608>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<test>> <<25:672-676>> <<None>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<16:380-383>> <<Dictionary>> <<PARAMETER>> <<ANCHOR>>
<<Dictionary>> <<22:507-517>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<7:108-112>> <<Dictionary>> <<VARIABLE>> <<LINK>>
<<self>> <<8:136-140>> <<Dictionary>> <<VARIABLE>> <<LINK>>
<<self>> <<22:489-493>> <<Corpus>> <<VARIABLE>> <<LINK>>
<<self>> <<23:542-546>> <<Corpus>> <<VARIABLE>> <<LINK>>
<<tokenize>> <<23:547-555>> <<function>> <<VARIABLE>> <<LINK>>
<<path>> <<23:569-573>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<29:827-831>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<31:891-895>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<32:950-951>> <<file>> <<VARIABLE>> <<LINK>>
<<line>> <<33:978-982>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<34:1032-1037>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1060-1064>> <<Corpus>> <<VARIABLE>> <<LINK>>
<<dictionary>> <<35:1065-1075>> <<Dictionary>> <<VARIABLE>> <<LINK>>
<<add_word>> <<35:1076-1084>> <<function>> <<VARIABLE>> <<LINK>>
<<word>> <<35:1085-1089>> <<str>> <<VARIABLE>> <<LINK>>
<<word>> <<11:200-204>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<11:212-216>> <<Dictionary>> <<VARIABLE>> <<LINK>>
<<word2idx>> <<11:217-225>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<12:240-244>> <<Dictionary>> <<VARIABLE>> <<LINK>>
<<idx2word>> <<12:245-253>> <<list>> <<VARIABLE>> <<LINK>>
<<word>> <<12:261-265>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<13:306-310>> <<Dictionary>> <<VARIABLE>> <<LINK>>
<<idx2word>> <<13:311-319>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<13:280-284>> <<Dictionary>> <<VARIABLE>> <<LINK>>
<<word2idx>> <<13:285-293>> <<dict>> <<VARIABLE>> <<LINK>>
<<word>> <<13:294-298>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<14:341-345>> <<Dictionary>> <<VARIABLE>> <<LINK>>
<<word2idx>> <<14:346-354>> <<dict>> <<VARIABLE>> <<LINK>>
<<word>> <<14:355-359>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<38:1145-1149>> <<str>> <<VARIABLE>> <<LINK>>
<<f>> <<40:1227-1228>> <<file>> <<VARIABLE>> <<LINK>>
<<line>> <<41:1255-1259>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<43:1335-1340>> <<list>> <<VARIABLE>> <<LINK>>
<<ids>> <<44:1363-1366>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<44:1374-1378>> <<Corpus>> <<VARIABLE>> <<LINK>>
<<dictionary>> <<44:1379-1389>> <<Dictionary>> <<VARIABLE>> <<LINK>>
<<word2idx>> <<44:1390-1398>> <<dict>> <<VARIABLE>> <<LINK>>
<<word>> <<44:1399-1403>> <<str>> <<VARIABLE>> <<LINK>>
<<idss>> <<45:1423-1427>> <<list>> <<VARIABLE>> <<LINK>>
<<ids>> <<45:1448-1451>> <<list>> <<VARIABLE>> <<LINK>>
<<idss>> <<46:1501-1505>> <<list>> <<VARIABLE>> <<LINK>>
<<ids>> <<48:1525-1528>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<23:529-533>> <<Corpus>> <<VARIABLE>> <<LINK>>
<<self>> <<24:611-615>> <<Corpus>> <<VARIABLE>> <<LINK>>
<<tokenize>> <<24:616-624>> <<function>> <<VARIABLE>> <<LINK>>
<<path>> <<24:638-642>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<24:598-602>> <<Corpus>> <<VARIABLE>> <<LINK>>
<<self>> <<25:679-683>> <<Corpus>> <<VARIABLE>> <<LINK>>
<<tokenize>> <<25:684-692>> <<function>> <<VARIABLE>> <<LINK>>
<<path>> <<25:706-710>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<25:667-671>> <<Corpus>> <<VARIABLE>> <<LINK>>
<<self>> <<17:407-411>> <<Dictionary>> <<VARIABLE>> <<LINK>>
