<<sanic>> <<5:47-52>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_annotated_handlers>> <<17:302-325>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<app>> <<17:326-329>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<idx>> <<17:331-334>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<17:336-339>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expectation>> <<17:342-345>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<build_response>> <<18:365-379>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<handler0>> <<22:489-497>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<handler1>> <<26:586-594>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<handler2>> <<30:683-691>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<handler3>> <<34:782-790>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_>> <<37:852-853>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<response>> <<37:855-863>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<22:498-501>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<foo>> <<22:501-504>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num>> <<18:380-383>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<foo>> <<18:385-388>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<26:595-598>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<foo>> <<26:598-601>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<34:791-794>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<foo>> <<34:794-797>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<30:692-695>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<foo>> <<30:695-698>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<json>> <<5:60-64>> <<function>> <<VARIABLE>> <<LINK>>
<<app>> <<37:866-869>> <<?>> <<VARIABLE>> <<LINK>>
<<path>> <<37:886-890>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<38:904-912>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<38:928-931>> <<?>> <<VARIABLE>> <<LINK>>
<<response>> <<39:944-952>> <<?>> <<VARIABLE>> <<LINK>>
<<expectation>> <<39:969-980>> <<?>> <<VARIABLE>> <<LINK>>
<<build_response>> <<23:528-542>> <<function>> <<VARIABLE>> <<LINK>>
<<foo>> <<23:546-549>> <<?>> <<VARIABLE>> <<LINK>>
<<json>> <<19:407-411>> <<function>> <<VARIABLE>> <<LINK>>
<<num>> <<19:420-423>> <<int>> <<VARIABLE>> <<LINK>>
<<foo>> <<19:438-441>> <<?>> <<VARIABLE>> <<LINK>>
<<build_response>> <<27:625-639>> <<function>> <<VARIABLE>> <<LINK>>
<<foo>> <<27:643-646>> <<?>> <<VARIABLE>> <<LINK>>
<<build_response>> <<35:822-836>> <<function>> <<VARIABLE>> <<LINK>>
<<foo>> <<35:840-843>> <<?>> <<VARIABLE>> <<LINK>>
<<build_response>> <<31:724-738>> <<function>> <<VARIABLE>> <<LINK>>
<<foo>> <<31:742-745>> <<?>> <<VARIABLE>> <<LINK>>
