<<test_pluggable_accelerator>> <<23:799-825>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mps_count_0>> <<23:826-829>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cuda_count_2>> <<23:839-842>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TestAccelerator>> <<24:865-880>> <<type>> <<CLASS>> <<ANCHOR>>
<<setup_device>> <<25:908-920>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_device_stats>> <<28:991-1007>> <<function>> <<METHOD>> <<ANCHOR>>
<<teardown>> <<31:1088-1096>> <<function>> <<METHOD>> <<ANCHOR>>
<<parse_devices>> <<35:1168-1181>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_parallel_devices>> <<39:1258-1278>> <<function>> <<METHOD>> <<ANCHOR>>
<<auto_device_count>> <<43:1365-1382>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_available>> <<47:1446-1458>> <<function>> <<METHOD>> <<ANCHOR>>
<<name>> <<51:1525-1529>> <<function>> <<METHOD>> <<ANCHOR>>
<<trainer>> <<54:1578-1585>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<59:1837-1844>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<28:1008-1011>> <<TestAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<28:1014-1017>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<39:1279-1282>> <<TestAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<31:1097-1100>> <<TestAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<25:921-924>> <<TestAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<device>> <<25:927-930>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<devices>> <<35:1182-1185>> <<TestAccelerator>> <<PARAMETER>> <<ANCHOR>>
<<TestAccelerator>> <<54:1608-1623>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<55:1677-1684>> <<?>> <<VARIABLE>> <<LINK>>
<<TestAccelerator>> <<55:1698-1713>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<56:1738-1745>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<57:1781-1788>> <<?>> <<VARIABLE>> <<LINK>>
<<TestAccelerator>> <<59:1876-1891>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<60:1935-1942>> <<?>> <<VARIABLE>> <<LINK>>
<<TestAccelerator>> <<60:1956-1971>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<61:1996-2003>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<62:2039-2046>> <<?>> <<VARIABLE>> <<LINK>>
<<devices>> <<40:1319-1326>> <<TestAccelerator>> <<VARIABLE>> <<LINK>>
<<devices>> <<36:1212-1219>> <<TestAccelerator>> <<VARIABLE>> <<LINK>>
