<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_get_torch_gpu_stats>> <<27:967-991>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_get_nvidia_gpu_stats>> <<37:1347-1372>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_set_cuda_device>> <<48:1733-1753>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_gpu_availability>> <<64:2158-2179>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_warning_if_gpus_not_used>> <<68:2235-2264>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<current_device>> <<28:1000-1014>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gpu_stats>> <<29:1074-1083>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fields>> <<30:1142-1148>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<32:1253-1254>> <<str>> <<SCOPE>> <<ANCHOR>>
<<h>> <<33:1297-1298>> <<?>> <<SCOPE>> <<ANCHOR>>
<<current_device>> <<38:1381-1395>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gpu_stats>> <<39:1455-1464>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fields>> <<40:1509-1515>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<42:1601-1602>> <<str>> <<SCOPE>> <<ANCHOR>>
<<h>> <<43:1645-1646>> <<?>> <<SCOPE>> <<ANCHOR>>
<<set_device_mock>> <<48:1754-1757>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<48:1771-1774>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<49:1785-1790>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<50:1812-1819>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cuda_count_1>> <<68:2265-2268>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<current_device>> <<29:1121-1135>> <<?>> <<VARIABLE>> <<LINK>>
<<fields>> <<32:1258-1264>> <<list>> <<VARIABLE>> <<LINK>>
<<gpu_stats>> <<33:1302-1311>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<33:1297-1298>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<33:1286-1287>> <<str>> <<VARIABLE>> <<LINK>>
<<h>> <<33:1291-1292>> <<?>> <<VARIABLE>> <<LINK>>
<<current_device>> <<39:1488-1502>> <<?>> <<VARIABLE>> <<LINK>>
<<fields>> <<42:1606-1612>> <<list>> <<VARIABLE>> <<LINK>>
<<gpu_stats>> <<43:1650-1659>> <<?>> <<VARIABLE>> <<LINK>>
<<h>> <<43:1645-1646>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<43:1634-1635>> <<str>> <<VARIABLE>> <<LINK>>
<<h>> <<43:1639-1640>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<51:1857-1863>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<59:2063-2070>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<59:2075-2080>> <<?>> <<VARIABLE>> <<LINK>>
<<set_device_mock>> <<60:2087-2102>> <<?>> <<VARIABLE>> <<LINK>>
