<<__future__>> <<15:591-601>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<_mime_map>> <<27:878-887>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<basic_data>> <<36:1111-1121>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<basic_metadata>> <<40:1198-1212>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<full_data>> <<47:1299-1308>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<full_metadata>> <<55:1528-1541>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<hello_stdout>> <<64:1813-1825>> <<str>> <<SCOPE>> <<ANCHOR>>
<<hello_stderr>> <<65:1845-1857>> <<str>> <<SCOPE>> <<ANCHOR>>
<<test_rich_output_empty>> <<71:2063-2085>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_rich_output>> <<77:2274-2290>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_rich_output_no_metadata>> <<88:2771-2799>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_rich_output_metadata>> <<95:3030-3055>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_rich_output_display>> <<103:3350-3374>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_capture_output>> <<118:3859-3878>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_capture_output_no_stdout>> <<128:4232-4261>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_capture_output_no_stderr>> <<139:4678-4707>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_capture_output_no_display>> <<151:5224-5254>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<rich>> <<153:5309-5313>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cap>> <<154:5402-5405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rich>> <<141:4761-4765>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cap>> <<143:4953-4956>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<79:2333-2337>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<metadata>> <<80:2356-2364>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rich>> <<81:2387-2391>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<109:3542-3546>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rich>> <<110:3564-3568>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cap>> <<111:3639-3642>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rich2>> <<114:3721-3726>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rich>> <<73:2129-2133>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<method>> <<74:2166-2172>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mime>> <<74:2174-2178>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rich>> <<120:3919-3923>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cap>> <<121:3999-4002>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<97:3105-3109>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<metadata>> <<98:3127-3135>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rich>> <<99:3157-3161>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<method>> <<100:3222-3228>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mime>> <<100:3230-3234>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<90:2852-2856>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<rich>> <<91:2874-2878>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<method>> <<92:2920-2926>> <<?>> <<SCOPE>> <<ANCHOR>>
<<mime>> <<92:2928-2932>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rich>> <<130:4315-4319>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cap>> <<131:4407-4410>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<15:609-623>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<full_data>> <<153:5340-5349>> <<dict>> <<VARIABLE>> <<LINK>>
<<hello_stdout>> <<155:5422-5434>> <<str>> <<VARIABLE>> <<LINK>>
<<hello_stderr>> <<156:5459-5471>> <<str>> <<VARIABLE>> <<LINK>>
<<rich>> <<157:5507-5511>> <<?>> <<VARIABLE>> <<LINK>>
<<hello_stdout>> <<158:5550-5562>> <<str>> <<VARIABLE>> <<LINK>>
<<cap>> <<158:5564-5567>> <<?>> <<VARIABLE>> <<LINK>>
<<hello_stderr>> <<159:5603-5615>> <<str>> <<VARIABLE>> <<LINK>>
<<cap>> <<159:5617-5620>> <<?>> <<VARIABLE>> <<LINK>>
<<cap>> <<-1:5656-5659>> <<?>> <<VARIABLE>> <<LINK>>
<<full_data>> <<141:4792-4801>> <<dict>> <<VARIABLE>> <<LINK>>
<<hello_stdout>> <<144:4973-4985>> <<str>> <<VARIABLE>> <<LINK>>
<<hello_stderr>> <<145:5010-5022>> <<str>> <<VARIABLE>> <<LINK>>
<<rich>> <<146:5058-5062>> <<?>> <<VARIABLE>> <<LINK>>
<<hello_stdout>> <<147:5101-5113>> <<str>> <<VARIABLE>> <<LINK>>
<<cap>> <<147:5115-5118>> <<?>> <<VARIABLE>> <<LINK>>
<<cap>> <<148:5158-5161>> <<?>> <<VARIABLE>> <<LINK>>
<<cap>> <<149:5201-5204>> <<?>> <<VARIABLE>> <<LINK>>
<<basic_data>> <<79:2340-2350>> <<dict>> <<VARIABLE>> <<LINK>>
<<basic_metadata>> <<80:2367-2381>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<81:2418-2422>> <<dict>> <<VARIABLE>> <<LINK>>
<<metadata>> <<81:2433-2441>> <<dict>> <<VARIABLE>> <<LINK>>
<<rich>> <<82:2471-2475>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<82:2491-2495>> <<dict>> <<VARIABLE>> <<LINK>>
<<rich>> <<83:2537-2541>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<83:2557-2561>> <<dict>> <<VARIABLE>> <<LINK>>
<<metadata>> <<83:2576-2584>> <<dict>> <<VARIABLE>> <<LINK>>
<<rich>> <<84:2627-2631>> <<?>> <<VARIABLE>> <<LINK>>
<<rich>> <<85:2681-2685>> <<?>> <<VARIABLE>> <<LINK>>
<<rich>> <<86:2740-2744>> <<?>> <<VARIABLE>> <<LINK>>
<<full_data>> <<109:3549-3558>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<110:3595-3599>> <<dict>> <<VARIABLE>> <<LINK>>
<<rich>> <<112:3653-3657>> <<?>> <<VARIABLE>> <<LINK>>
<<cap>> <<113:3700-3703>> <<?>> <<VARIABLE>> <<LINK>>
<<cap>> <<114:3729-3732>> <<?>> <<VARIABLE>> <<LINK>>
<<rich2>> <<115:3772-3777>> <<?>> <<VARIABLE>> <<LINK>>
<<rich>> <<115:3784-3788>> <<?>> <<VARIABLE>> <<LINK>>
<<rich2>> <<116:3822-3827>> <<?>> <<VARIABLE>> <<LINK>>
<<rich>> <<116:3838-3842>> <<?>> <<VARIABLE>> <<LINK>>
<<_mime_map>> <<74:2182-2191>> <<dict>> <<VARIABLE>> <<LINK>>
<<rich>> <<75:2241-2245>> <<?>> <<VARIABLE>> <<LINK>>
<<method>> <<75:2247-2253>> <<?>> <<VARIABLE>> <<LINK>>
<<full_data>> <<120:3950-3959>> <<dict>> <<VARIABLE>> <<LINK>>
<<hello_stdout>> <<122:4019-4031>> <<str>> <<VARIABLE>> <<LINK>>
<<hello_stderr>> <<123:4056-4068>> <<str>> <<VARIABLE>> <<LINK>>
<<rich>> <<124:4104-4108>> <<?>> <<VARIABLE>> <<LINK>>
<<hello_stdout>> <<125:4147-4159>> <<str>> <<VARIABLE>> <<LINK>>
<<cap>> <<125:4161-4164>> <<?>> <<VARIABLE>> <<LINK>>
<<hello_stderr>> <<126:4200-4212>> <<str>> <<VARIABLE>> <<LINK>>
<<cap>> <<126:4214-4217>> <<?>> <<VARIABLE>> <<LINK>>
<<full_data>> <<97:3112-3121>> <<dict>> <<VARIABLE>> <<LINK>>
<<full_metadata>> <<98:3138-3151>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<99:3188-3192>> <<dict>> <<VARIABLE>> <<LINK>>
<<metadata>> <<99:3203-3211>> <<dict>> <<VARIABLE>> <<LINK>>
<<_mime_map>> <<100:3238-3247>> <<dict>> <<VARIABLE>> <<LINK>>
<<rich>> <<101:3297-3301>> <<?>> <<VARIABLE>> <<LINK>>
<<method>> <<101:3303-3309>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<101:3315-3319>> <<dict>> <<VARIABLE>> <<LINK>>
<<mime>> <<101:3320-3324>> <<?>> <<VARIABLE>> <<LINK>>
<<metadata>> <<101:3327-3335>> <<dict>> <<VARIABLE>> <<LINK>>
<<mime>> <<101:3336-3340>> <<?>> <<VARIABLE>> <<LINK>>
<<full_data>> <<90:2859-2868>> <<dict>> <<VARIABLE>> <<LINK>>
<<data>> <<91:2905-2909>> <<dict>> <<VARIABLE>> <<LINK>>
<<_mime_map>> <<92:2936-2945>> <<dict>> <<VARIABLE>> <<LINK>>
<<rich>> <<93:2995-2999>> <<?>> <<VARIABLE>> <<LINK>>
<<method>> <<93:3001-3007>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<93:3012-3016>> <<dict>> <<VARIABLE>> <<LINK>>
<<mime>> <<93:3017-3021>> <<?>> <<VARIABLE>> <<LINK>>
<<full_data>> <<130:4346-4355>> <<dict>> <<VARIABLE>> <<LINK>>
<<hello_stdout>> <<132:4427-4439>> <<str>> <<VARIABLE>> <<LINK>>
<<hello_stderr>> <<133:4464-4476>> <<str>> <<VARIABLE>> <<LINK>>
<<rich>> <<134:4512-4516>> <<?>> <<VARIABLE>> <<LINK>>
