<<FullyConnectedNetwork>> <<12:305-326>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_layers>> <<15:390-403>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<15:404-407>> <<FullyConnectedNetwork>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<15:410-413>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_outputs>> <<15:418-421>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<options>> <<15:431-434>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hiddens>> <<22:666-673>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<activation>> <<23:714-724>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<26:832-833>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<last_layer>> <<27:851-861>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<size>> <<28:888-892>> <<?>> <<SCOPE>> <<ANCHOR>>
<<label>> <<29:922-927>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<last_layer>> <<30:964-974>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<36:1222-1223>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<label>> <<37:1242-1247>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<38:1272-1278>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<options>> <<22:676-683>> <<?>> <<VARIABLE>> <<LINK>>
<<options>> <<23:745-752>> <<?>> <<VARIABLE>> <<LINK>>
<<inputs>> <<27:864-870>> <<?>> <<VARIABLE>> <<LINK>>
<<hiddens>> <<28:896-903>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<29:944-945>> <<int>> <<VARIABLE>> <<LINK>>
<<last_layer>> <<31:1020-1030>> <<?>> <<VARIABLE>> <<LINK>>
<<size>> <<32:1053-1057>> <<?>> <<VARIABLE>> <<LINK>>
<<activation>> <<34:1159-1169>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<35:1198-1203>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<36:1222-1223>> <<int>> <<VARIABLE>> <<LINK>>
<<last_layer>> <<39:1320-1330>> <<?>> <<VARIABLE>> <<LINK>>
<<num_outputs>> <<40:1349-1360>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<43:1484-1489>> <<str>> <<VARIABLE>> <<LINK>>
<<output>> <<44:1511-1517>> <<?>> <<VARIABLE>> <<LINK>>
<<last_layer>> <<44:1519-1529>> <<?>> <<VARIABLE>> <<LINK>>
